COLOR_GrasSurface
N047.18.54.632 W002.07.38.461
N047.18.40.410 W002.10.09.119
N047.18.39.809 W002.10.09.867
N047.18.37.841 W002.10.06.386
N047.18.38.693 W002.10.01.964
N047.18.38.468 W002.10.00.702
N047.18.39.279 W002.09.59.905

 
COLOR_HardSurface2
N047.18.47.327 W002.09.27.858
N047.18.47.522 W002.09.27.842
N047.18.47.704 W002.09.27.786
N047.18.47.907 W002.09.27.599
N047.18.48.089 W002.09.27.333
N047.18.48.378 W002.09.25.900
N047.18.51.815 W002.09.27.442
N047.18.50.592 W002.09.33.658
N047.18.49.481 W002.09.33.151
N047.18.49.311 W002.09.32.804
N047.18.47.754 W002.09.32.145
N047.18.46.679 W002.09.29.686
N047.18.47.122 W002.09.27.754

 
COLOR_HardSurface2
N047.18.51.874 W002.09.20.887
N047.18.51.997 W002.09.20.818
N047.18.52.088 W002.09.20.733
N047.18.52.151 W002.09.20.572
N047.18.52.507 W002.09.18.784
N047.18.53.089 W002.09.19.008
N047.18.53.522 W002.09.16.652
N047.18.54.161 W002.09.16.924
N047.18.52.827 W002.09.23.767
N047.18.51.810 W002.09.23.298
N047.18.51.968 W002.09.22.326
N047.18.51.957 W002.09.21.995
N047.18.51.899 W002.09.21.739
N047.18.51.795 W002.09.21.553
N047.18.51.665 W002.09.21.405
N047.18.51.769 W002.09.20.887

 
COLOR_HardSurface2
N047.18.50.753 W002.09.48.093
N047.18.50.689 W002.09.48.164
N047.18.50.381 W002.09.47.607
N047.18.50.884 W002.09.47.017
N047.18.51.179 W002.09.47.612
N047.18.52.420 W002.09.48.088
N047.18.51.429 W002.09.49.346

 
COLOR_HardSurface1
N047.18.45.889 W002.09.27.151
N047.18.46.067 W002.09.27.098
N047.18.46.245 W002.09.26.966
N047.18.46.392 W002.09.26.742
N047.18.46.518 W002.09.26.339
N047.18.47.968 W002.09.19.232
N047.18.51.777 W002.09.20.875
N047.18.51.674 W002.09.21.418
N047.18.48.707 W002.09.20.136
N047.18.48.577 W002.09.20.085
N047.18.48.446 W002.09.20.113
N047.18.48.327 W002.09.20.164
N047.18.48.197 W002.09.20.300
N047.18.48.116 W002.09.20.425
N047.18.48.031 W002.09.20.799
N047.18.46.821 W002.09.26.950
N047.18.46.829 W002.09.27.201
N047.18.46.853 W002.09.27.396
N047.18.46.915 W002.09.27.567
N047.18.47.015 W002.09.27.671
N047.18.47.155 W002.09.27.756
N047.18.46.615 W002.09.30.455
N047.18.46.467 W002.09.30.096
N047.18.46.165 W002.09.29.564
N047.18.45.907 W002.09.29.158
N047.18.45.717 W002.09.28.940
N047.18.45.193 W002.09.28.621
N047.18.45.332 W002.09.28.103
N047.18.42.796 W002.09.26.995
N047.18.43.020 W002.09.25.968
N047.18.45.504 W002.09.27.069

 
COLOR_HardSurface1
N047.18.39.322 W002.09.59.966
N047.18.38.506 W002.10.00.941
N047.18.38.327 W002.10.00.010
N047.18.36.571 W002.09.57.414
N047.18.37.116 W002.09.56.664

 
COLOR_RunwayConcrete
N047.18.55.692 W002.08.02.476
N047.18.55.851 W002.08.02.803
N047.18.55.967 W002.08.03.116
N047.18.56.035 W002.08.03.408
N047.18.56.079 W002.08.03.673
N047.18.56.096 W002.08.04.006
N047.18.56.033 W002.08.04.304
N047.18.55.848 W002.08.04.563
N047.18.55.647 W002.08.04.731
N047.18.55.423 W002.08.04.978
N047.18.55.251 W002.08.05.178
N047.18.55.148 W002.08.05.397
N047.18.39.608 W002.09.22.440
N047.18.39.592 W002.09.23.140
N047.18.39.696 W002.09.23.717
N047.18.39.941 W002.09.24.223
N047.18.40.238 W002.09.24.609
N047.18.40.587 W002.09.24.867
N047.18.43.146 W002.09.26.024
N047.18.42.928 W002.09.27.054
N047.18.39.570 W002.09.25.584
N047.18.39.358 W002.09.25.582
N047.18.39.183 W002.09.25.684
N047.18.38.981 W002.09.25.860
N047.18.38.856 W002.09.26.189
N047.18.34.441 W002.09.48.105
N047.18.34.282 W002.09.48.919
N047.18.34.316 W002.09.49.238
N047.18.34.928 W002.09.52.960
N047.18.34.989 W002.09.53.258
N047.18.35.075 W002.09.53.500
N047.18.35.180 W002.09.53.731
N047.18.37.138 W002.09.56.695
N047.18.36.592 W002.09.57.453
N047.18.32.938 W002.09.51.995
N047.18.32.036 W002.09.51.599
N047.18.54.207 W002.08.01.821

 
COLOR_Building
N047.18.50.781 W002.09.59.076
N047.18.55.834 W002.09.52.998
N047.18.58.638 W002.09.58.056
N047.18.53.570 W002.10.04.097

 
COLOR_Building
N047.18.41.444 W002.10.10.705
N047.18.41.511 W002.10.10.804
N047.18.44.304 W002.10.07.473
N047.18.44.543 W002.10.07.905
N047.18.46.393 W002.10.05.669
N047.18.46.180 W002.10.05.335
N047.18.46.486 W002.10.04.903
N047.18.48.537 W002.10.08.732
N047.18.46.393 W002.10.11.264
N047.18.47.137 W002.10.12.655
N047.18.44.210 W002.10.16.059
N047.18.43.424 W002.10.14.639
N047.18.42.679 W002.10.15.423
N047.18.43.158 W002.10.16.347
N047.18.40.592 W002.10.19.450
N047.18.37.864 W002.10.14.436
N047.18.40.034 W002.10.11.883
N047.18.40.194 W002.10.12.197

 
COLOR_Building
N047.18.40.625 W002.10.03.949
N047.18.42.305 W002.10.01.997
N047.18.42.942 W002.10.03.184
N047.18.43.516 W002.10.02.507
N047.18.44.394 W002.10.04.080
N047.18.42.137 W002.10.06.629
N047.18.41.501 W002.10.05.489
N047.18.42.973 W002.10.03.724
N047.18.42.806 W002.10.03.369
N047.18.42.054 W002.10.04.215
N047.18.42.117 W002.10.04.369
N047.18.41.365 W002.10.05.258

 
COLOR_Building
N047.18.43.036 W002.10.01.073
N047.18.43.381 W002.10.00.719
N047.18.44.510 W002.10.02.832
N047.18.45.836 W002.10.01.244
N047.18.45.690 W002.10.00.951
N047.18.44.791 W002.10.01.937
N047.18.44.927 W002.10.02.122
N047.18.44.697 W002.10.02.354
N047.18.43.892 W002.10.00.935
N047.18.44.133 W002.10.00.612
N047.18.43.819 W002.10.00.088
N047.18.45.866 W002.09.57.686
N047.18.47.297 W002.10.00.289
N047.18.44.457 W002.10.03.664

 
COLOR_Building
N047.18.52.593 W002.09.42.191
N047.18.53.948 W002.09.35.504
N047.18.54.368 W002.09.35.677
N047.18.54.892 W002.09.33.141
N047.18.54.273 W002.09.32.922
N047.18.56.073 W002.09.23.861
N047.18.56.690 W002.09.24.155
N047.18.56.725 W002.09.23.985
N047.18.57.422 W002.09.24.330
N047.18.57.724 W002.09.22.862
N047.18.58.971 W002.09.23.466
N047.18.56.348 W002.09.36.486
N047.18.54.968 W002.09.43.228

 
COLOR_Building
N047.18.51.626 W002.09.48.359
N047.18.52.266 W002.09.47.590
N047.18.52.625 W002.09.48.229
N047.18.51.978 W002.09.48.963

 
COLOR_Building
N047.18.51.208 W002.09.48.948
N047.18.51.506 W002.09.48.604
N047.18.51.792 W002.09.49.121
N047.18.51.477 W002.09.49.471

 
COLOR_RunwayBorder
N047.18.50.697 W002.09.47.645
N047.18.50.773 W002.09.47.651
N047.18.50.776 W002.09.47.537
N047.18.50.703 W002.09.47.526
N047.18.50.704 W002.09.47.487
N047.18.50.871 W002.09.47.507
N047.18.50.870 W002.09.47.550
N047.18.50.797 W002.09.47.540
N047.18.50.795 W002.09.47.654
N047.18.50.863 W002.09.47.659
N047.18.50.863 W002.09.47.696
N047.18.50.696 W002.09.47.684
