[REGIONS]

REGIONNAME LFMK AVISO
COLOR_GrasSurface          N043.12.58.780 E002.17.32.241
                           N043.12.58.733 E002.17.32.366
                           N043.12.50.444 E002.18.30.977
                           N043.12.50.451 E002.18.32.398
                           N043.12.50.478 E002.18.32.637
                           N043.12.50.734 E002.18.32.679
                           N043.12.51.556 E002.18.32.776
                           N043.12.51.652 E002.18.31.814
                           N043.12.53.157 E002.18.32.065
                           N043.12.53.972 E002.18.22.457
                           N043.12.52.500 E002.18.22.173
                           N043.12.52.571 E002.18.20.798
                           N043.12.52.626 E002.18.20.018
                           N043.12.52.758 E002.18.18.783
                           N043.12.52.836 E002.18.18.157
                           N043.12.52.895 E002.18.17.924
                           N043.12.52.925 E002.18.17.766
                           N043.12.52.992 E002.18.17.589
                           N043.12.53.106 E002.18.17.478
                           N043.12.53.263 E002.18.17.331
                           N043.12.53.260 E002.18.16.362
                           N043.12.53.050 E002.18.16.310
                           N043.12.52.730 E002.18.16.205
                           N043.12.52.149 E002.18.16.012
                           N043.12.51.985 E002.18.15.940
                           N043.12.51.838 E002.18.15.870
                           N043.12.51.905 E002.18.14.928
                           N043.12.52.320 E002.18.14.948
                           N043.12.52.776 E002.18.14.958
                           N043.12.53.044 E002.18.14.942
                           N043.12.53.195 E002.18.14.850
                           N043.12.53.327 E002.18.14.748
                           N043.12.53.627 E002.18.11.005
                           N043.12.53.791 E002.18.09.112

REGIONNAME LFMK AVISO
COLOR_HardSurface3         N043.12.50.769 E002.18.36.827
                           N043.12.50.641 E002.18.36.838
                           N043.12.50.619 E002.18.36.784
                           N043.12.50.473 E002.18.36.756
                           N043.12.50.227 E002.18.37.001
                           N043.12.50.186 E002.18.37.572
                           N043.12.49.861 E002.18.37.554
                           N043.12.49.588 E002.18.37.672
                           N043.12.49.491 E002.18.38.033
                           N043.12.49.413 E002.18.38.027
                           N043.12.49.275 E002.18.38.755
                           N043.12.48.967 E002.18.40.114
                           N043.12.47.836 E002.18.39.549
                           N043.12.47.620 E002.18.39.866
                           N043.12.47.281 E002.18.41.139
                           N043.12.47.433 E002.18.41.544
                           N043.12.48.068 E002.18.42.464
                           N043.12.48.498 E002.18.43.304
                           N043.12.48.952 E002.18.43.404
                           N043.12.49.800 E002.18.43.647
                           N043.12.49.909 E002.18.43.723
                           N043.12.49.802 E002.18.44.424
                           N043.12.49.832 E002.18.44.486
                           N043.12.49.895 E002.18.44.602
                           N043.12.49.962 E002.18.44.647
                           N043.12.50.124 E002.18.44.666
                           N043.12.50.257 E002.18.44.611
                           N043.12.50.428 E002.18.44.450
                           N043.12.50.511 E002.18.44.341
                           N043.12.50.606 E002.18.44.192
                           N043.12.50.691 E002.18.43.945
                           N043.12.50.760 E002.18.43.634
                           N043.12.51.225 E002.18.40.888
                           N043.12.51.324 E002.18.40.506
                           N043.12.51.354 E002.18.40.427
                           N043.12.51.453 E002.18.37.980
                           N043.12.51.464 E002.18.37.798
                           N043.12.51.472 E002.18.37.659
                           N043.12.51.462 E002.18.37.535
                           N043.12.51.420 E002.18.37.404
                           N043.12.51.341 E002.18.37.306
                           N043.12.51.256 E002.18.37.294
                           N043.12.50.759 E002.18.37.217

REGIONNAME LFMK AVISO
COLOR_HardSurface3         N043.12.49.123 E002.18.53.997
                           N043.12.48.772 E002.18.53.945
                           N043.12.48.126 E002.18.53.964
                           N043.12.48.099 E002.18.53.822
                           N043.12.47.729 E002.18.53.845
                           N043.12.47.460 E002.18.54.005
                           N043.12.47.379 E002.18.53.974
                           N043.12.47.331 E002.18.54.350
                           N043.12.47.396 E002.18.54.369
                           N043.12.47.199 E002.18.54.530
                           N043.12.47.063 E002.18.54.494
                           N043.12.47.035 E002.18.54.406
                           N043.12.46.881 E002.18.54.389
                           N043.12.46.715 E002.18.54.432
                           N043.12.46.562 E002.18.56.106
                           N043.12.47.036 E002.18.56.185
                           N043.12.47.188 E002.18.56.420
                           N043.12.46.958 E002.18.59.826
                           N043.12.48.487 E002.19.00.016
                           N043.12.48.622 E002.18.58.731
                           N043.12.48.695 E002.18.58.547
                           N043.12.48.770 E002.18.58.424
                           N043.12.48.886 E002.18.58.315
                           N043.12.49.054 E002.18.58.244
                           N043.12.49.221 E002.18.58.239
                           N043.12.49.833 E002.18.58.303
                           N043.12.50.114 E002.18.58.377
                           N043.12.50.159 E002.18.57.647
                           N043.12.50.090 E002.18.57.597
                           N043.12.50.016 E002.18.57.509
                           N043.12.49.945 E002.18.57.415
                           N043.12.49.875 E002.18.57.292
                           N043.12.49.808 E002.18.57.115
                           N043.12.49.771 E002.18.56.941
                           N043.12.49.750 E002.18.56.731
                           N043.12.49.757 E002.18.56.611
                           N043.12.49.786 E002.18.56.290
                           N043.12.49.926 E002.18.54.582
                           N043.12.49.968 E002.18.54.364
