


COLOR_GrasSurface4  
N043.35.20.441 E004.14.31.777
                    N043.34.22.932 E003.58.45.091
                    N043.34.23.322 E003.58.45.392
                    N043.34.24.889 E003.58.46.854
                    N043.34.25.004 E003.58.47.012
                    N043.34.25.076 E003.58.47.213
                    N043.34.25.112 E003.58.47.393
                    N043.34.25.109 E003.58.47.559
                    N043.34.25.059 E003.58.47.808
                    N043.34.25.783 E003.58.46.362

COLOR_Terrain1  
N043.34.26.370 E003.57.38.362
                    N043.34.27.328 E003.57.20.029
                    N043.34.27.384 E003.57.19.698
                    N043.34.27.432 E003.57.19.500
                    N043.34.27.537 E003.57.19.251
                    N043.34.27.640 E003.57.19.019
                    N043.34.27.845 E003.57.18.574
                    N043.34.26.775 E003.57.20.299
                    N043.34.26.744 E003.57.20.549
                    N043.34.26.720 E003.57.21.066
                    N043.34.25.938 E003.57.38.323

COLOR_Terrain1  
N043.34.35.059 E003.57.17.440
                    N043.34.35.280 E003.57.17.661
                    N043.34.36.896 E003.57.17.825
                    N043.34.36.931 E003.57.17.171
                    N043.34.34.715 E003.57.16.933
                    N043.34.34.697 E003.57.17.374

COLOR_HardSurface2  
N043.35.05.081 E003.57.38.921
                    N043.35.05.248 E003.57.39.032
                    N043.35.07.749 E003.57.41.461
                    N043.35.08.162 E003.57.40.605
                    N043.35.05.519 E003.57.38.054

COLOR_HardSurface2  
N043.34.35.597 E003.57.51.076
                    N043.34.34.358 E003.57.50.833
                    N043.34.34.287 E003.57.50.818
                    N043.34.34.260 E003.57.50.795
                    N043.34.34.234 E003.57.50.744
                    N043.34.34.193 E003.57.50.668
                    N043.34.34.162 E003.57.50.604
                    N043.34.34.134 E003.57.50.517
                    N043.34.34.112 E003.57.50.438
                    N043.34.34.110 E003.57.50.334
                    N043.34.34.116 E003.57.50.260
                    N043.34.34.127 E003.57.50.191
                    N043.34.34.141 E003.57.50.129
                    N043.34.33.622 E003.57.50.043
                    N043.34.33.617 E003.57.50.168
                    N043.34.33.603 E003.57.50.285
                    N043.34.33.589 E003.57.50.361
                    N043.34.33.550 E003.57.50.432
                    N043.34.33.504 E003.57.50.491
                    N043.34.33.445 E003.57.50.547
                    N043.34.33.388 E003.57.50.586
                    N043.34.33.321 E003.57.50.625
                    N043.34.33.229 E003.57.50.633
                    N043.34.32.577 E003.57.50.516
                    N043.34.30.022 E003.57.50.029
                    N043.34.29.931 E003.57.50.003
                    N043.34.29.817 E003.57.49.947
                    N043.34.29.708 E003.57.49.870
                    N043.34.29.600 E003.57.49.791
                    N043.34.29.508 E003.57.49.716
                    N043.34.29.411 E003.57.49.634
                    N043.34.29.340 E003.57.49.524
                    N043.34.29.286 E003.57.49.398
                    N043.34.29.258 E003.57.49.267
                    N043.34.29.250 E003.57.49.136
                    N043.34.29.252 E003.57.49.008
                    N043.34.29.262 E003.57.48.883
                    N043.34.29.273 E003.57.48.811
                    N043.34.28.914 E003.57.48.742
                    N043.34.28.889 E003.57.48.978
                    N043.34.28.868 E003.57.49.122
                    N043.34.28.844 E003.57.49.227
                    N043.34.28.807 E003.57.49.328
                    N043.34.28.738 E003.57.49.433
                    N043.34.28.667 E003.57.49.526
                    N043.34.28.587 E003.57.49.607
                    N043.34.28.494 E003.57.49.663
                    N043.34.28.381 E003.57.49.688
                    N043.34.28.226 E003.57.49.688
                    N043.34.27.945 E003.57.49.643
                    N043.34.18.304 E003.57.47.830
                    N043.34.18.182 E003.57.47.792
                    N043.34.18.085 E003.57.47.747
                    N043.34.17.964 E003.57.47.671
                    N043.34.17.862 E003.57.47.584
                    N043.34.17.768 E003.57.47.479
                    N043.34.17.686 E003.57.47.360
                    N043.34.17.612 E003.57.47.231
                    N043.34.17.550 E003.57.47.077
                    N043.34.17.511 E003.57.46.961
                    N043.34.17.483 E003.57.46.808
                    N043.34.17.469 E003.57.46.668
                    N043.34.17.462 E003.57.46.521
                    N043.34.17.462 E003.57.46.400
                    N043.34.17.471 E003.57.46.255
                    N043.34.17.490 E003.57.46.143
                    N043.34.17.519 E003.57.46.039
                    N043.34.17.556 E003.57.45.942
                    N043.34.17.655 E003.57.45.703
                    N043.34.17.973 E003.57.45.065
                    N043.34.24.127 E003.57.32.854
                    N043.34.24.290 E003.57.32.601
                    N043.34.24.362 E003.57.32.500
                    N043.34.24.420 E003.57.32.454
                    N043.34.24.493 E003.57.32.410
                    N043.34.24.583 E003.57.32.369
                    N043.34.24.651 E003.57.32.347
                    N043.34.24.728 E003.57.32.337
                    N043.34.24.818 E003.57.32.339
                    N043.34.24.902 E003.57.32.359
                    N043.34.24.973 E003.57.32.385
                    N043.34.25.057 E003.57.32.433
                    N043.34.25.134 E003.57.32.495
                    N043.34.25.223 E003.57.32.570
                    N043.34.27.722 E003.57.34.984
                    N043.34.27.933 E003.57.34.534
                    N043.34.25.311 E003.57.32.028
                    N043.34.25.258 E003.57.31.976
                    N043.34.25.195 E003.57.31.877
                    N043.34.25.137 E003.57.31.775
                    N043.34.25.095 E003.57.31.652
                    N043.34.25.065 E003.57.31.529
                    N043.34.25.051 E003.57.31.396
                    N043.34.25.052 E003.57.31.275
                    N043.34.25.061 E003.57.31.152
                    N043.34.25.098 E003.57.31.008
                    N043.34.25.156 E003.57.30.849
                    N043.34.25.226 E003.57.30.686
                    N043.34.25.313 E003.57.30.514
                    N043.34.28.836 E003.57.23.532
                    N043.34.28.911 E003.57.23.384
                    N043.34.28.982 E003.57.23.297
                    N043.34.29.037 E003.57.23.239
                    N043.34.29.088 E003.57.23.203
                    N043.34.29.157 E003.57.23.171
                    N043.34.29.211 E003.57.23.159
                    N043.34.29.268 E003.57.23.157
                    N043.34.29.318 E003.57.23.173
                    N043.34.29.384 E003.57.23.213
                    N043.34.29.478 E003.57.23.307
                    N043.34.30.002 E003.57.23.842
                    N043.34.30.181 E003.57.23.483
                    N043.34.29.522 E003.57.22.825
                    N043.34.29.465 E003.57.22.734
                    N043.34.29.427 E003.57.22.627
                    N043.34.29.417 E003.57.22.518
                    N043.34.29.439 E003.57.22.410
                    N043.34.29.471 E003.57.22.333
                    N043.34.29.509 E003.57.22.257
                    N043.34.30.340 E003.57.20.584
                    N043.34.30.791 E003.57.19.654
                    N043.34.30.889 E003.57.19.463
                    N043.34.30.963 E003.57.19.317
                    N043.34.31.045 E003.57.19.151
                    N043.34.31.101 E003.57.19.080
                    N043.34.31.141 E003.57.19.050
                    N043.34.31.183 E003.57.19.035
                    N043.34.31.241 E003.57.19.025
                    N043.34.31.301 E003.57.19.024
                    N043.34.31.364 E003.57.19.036
                    N043.34.31.410 E003.57.19.053
                    N043.34.31.460 E003.57.19.077
                    N043.34.31.507 E003.57.19.111
                    N043.34.31.568 E003.57.19.171
                    N043.34.32.091 E003.57.19.669
                    N043.34.32.276 E003.57.19.288
                    N043.34.31.628 E003.57.18.683
                    N043.34.31.582 E003.57.18.625
                    N043.34.31.557 E003.57.18.574
                    N043.34.31.539 E003.57.18.514
                    N043.34.31.523 E003.57.18.433
                    N043.34.31.503 E003.57.18.329
                    N043.34.31.503 E003.57.18.262
                    N043.34.31.519 E003.57.18.211
                    N043.34.31.551 E003.57.18.150
                    N043.34.31.713 E003.57.17.827
                    N043.34.31.763 E003.57.17.756
                    N043.34.31.802 E003.57.17.717
                    N043.34.31.829 E003.57.17.707
                    N043.34.31.846 E003.57.17.705
                    N043.34.31.867 E003.57.17.712
                    N043.34.31.908 E003.57.17.743
                    N043.34.31.959 E003.57.17.795
                    N043.34.32.674 E003.57.18.475
                    N043.34.32.843 E003.57.18.124
                    N043.34.32.191 E003.57.17.498
                    N043.34.32.161 E003.57.17.471
                    N043.34.32.153 E003.57.17.449
                    N043.34.32.156 E003.57.17.428
                    N043.34.32.174 E003.57.17.401
                    N043.34.32.204 E003.57.17.376
                    N043.34.32.256 E003.57.17.362
                    N043.34.32.318 E003.57.17.363
                    N043.34.32.376 E003.57.17.367
                    N043.34.33.225 E003.57.17.448
                    N043.34.33.524 E003.57.16.789
                    N043.34.32.456 E003.57.16.694
                    N043.34.32.402 E003.57.16.690
                    N043.34.32.372 E003.57.16.683
                    N043.34.32.353 E003.57.16.676
                    N043.34.32.338 E003.57.16.668
                    N043.34.32.325 E003.57.16.660
                    N043.34.32.316 E003.57.16.652
                    N043.34.32.311 E003.57.16.639
                    N043.34.32.309 E003.57.16.620
                    N043.34.32.311 E003.57.16.605
                    N043.34.32.317 E003.57.16.585
                    N043.34.32.345 E003.57.16.523
                    N043.34.32.386 E003.57.16.438
                    N043.34.33.121 E003.57.14.996
                    N043.34.33.243 E003.57.14.785
                    N043.34.33.329 E003.57.14.667
                    N043.34.33.423 E003.57.14.569
                    N043.34.33.533 E003.57.14.472
                    N043.34.33.653 E003.57.14.404
                    N043.34.33.774 E003.57.14.360
                    N043.34.33.891 E003.57.14.338
                    N043.34.34.000 E003.57.14.332
                    N043.34.34.123 E003.57.14.352
                    N043.34.34.249 E003.57.14.394
                    N043.34.34.379 E003.57.14.458
                    N043.34.34.467 E003.57.14.528
                    N043.34.34.602 E003.57.14.640
                    N043.34.36.354 E003.57.16.321
                    N043.34.36.626 E003.57.15.780
                    N043.34.35.735 E003.57.14.911
                    N043.34.35.704 E003.57.14.851
                    N043.34.35.695 E003.57.14.763
                    N043.34.35.698 E003.57.14.680
                    N043.34.35.713 E003.57.14.628
                    N043.34.35.844 E003.57.14.356
                    N043.34.35.863 E003.57.14.321
                    N043.34.35.890 E003.57.14.297
                    N043.34.35.551 E003.57.13.975
                    N043.34.35.546 E003.57.14.021
                    N043.34.35.520 E003.57.14.078
                    N043.34.35.493 E003.57.14.133
                    N043.34.35.456 E003.57.14.210
                    N043.34.35.423 E003.57.14.275
                    N043.34.35.380 E003.57.14.347
                    N043.34.35.334 E003.57.14.400
                    N043.34.35.294 E003.57.14.425
                    N043.34.35.248 E003.57.14.425
                    N043.34.35.197 E003.57.14.402
                    N043.34.35.154 E003.57.14.367
                    N043.34.34.397 E003.57.13.649
                    N043.34.34.315 E003.57.13.558
                    N043.34.34.253 E003.57.13.459
                    N043.34.34.196 E003.57.13.358
                    N043.34.34.165 E003.57.13.284
                    N043.34.34.133 E003.57.13.174
                    N043.34.34.124 E003.57.13.080
                    N043.34.34.126 E003.57.12.974
                    N043.34.34.142 E003.57.12.861
                    N043.34.34.171 E003.57.12.737
                    N043.34.34.220 E003.57.12.596
                    N043.34.34.295 E003.57.12.446
                    N043.34.37.384 E003.57.06.314
                    N043.34.37.420 E003.57.06.241
                    N043.34.37.443 E003.57.06.207
                    N043.34.37.473 E003.57.06.179
                    N043.34.37.211 E003.57.05.920
                    N043.34.37.204 E003.57.05.962
                    N043.34.37.189 E003.57.05.997
                    N043.34.37.161 E003.57.06.052
                    N043.34.33.986 E003.57.12.342
                    N043.34.33.915 E003.57.12.492
                    N043.34.33.844 E003.57.12.568
                    N043.34.33.780 E003.57.12.617
                    N043.34.33.693 E003.57.12.662
                    N043.34.33.617 E003.57.12.678
                    N043.34.33.528 E003.57.12.677
                    N043.34.33.445 E003.57.12.664
                    N043.34.33.357 E003.57.12.629
                    N043.34.33.296 E003.57.12.598
                    N043.34.33.250 E003.57.12.554
                    N043.34.32.496 E003.57.11.822
                    N043.34.32.218 E003.57.12.367
                    N043.34.32.434 E003.57.12.576
                    N043.34.32.552 E003.57.12.694
                    N043.34.32.646 E003.57.12.802
                    N043.34.32.724 E003.57.12.918
                    N043.34.32.791 E003.57.13.035
                    N043.34.32.864 E003.57.13.199
                    N043.34.32.910 E003.57.13.373
                    N043.34.32.942 E003.57.13.514
                    N043.34.32.955 E003.57.13.671
                    N043.34.32.958 E003.57.13.849
                    N043.34.32.942 E003.57.14.007
                    N043.34.32.909 E003.57.14.164
                    N043.34.32.862 E003.57.14.317
                    N043.34.32.775 E003.57.14.520
                    N043.34.32.173 E003.57.15.705
                    N043.34.32.058 E003.57.15.915
                    N043.34.31.955 E003.57.16.083
                    N043.34.31.842 E003.57.16.241
                    N043.34.31.738 E003.57.16.347
                    N043.34.31.652 E003.57.16.422
                    N043.34.31.551 E003.57.16.492
                    N043.34.31.455 E003.57.16.538
                    N043.34.31.348 E003.57.16.555
                    N043.34.31.247 E003.57.16.569
                    N043.34.31.134 E003.57.16.560
                    N043.34.30.896 E003.57.16.535
                    N043.34.30.571 E003.57.16.506
                    N043.34.30.347 E003.57.16.490
                    N043.34.30.161 E003.57.16.485
                    N043.34.30.042 E003.57.16.488
                    N043.34.30.037 E003.57.17.157
                    N043.34.30.334 E003.57.17.156
                    N043.34.30.508 E003.57.17.167
                    N043.34.31.193 E003.57.17.235
                    N043.34.31.247 E003.57.17.246
                    N043.34.31.267 E003.57.17.256
                    N043.34.31.289 E003.57.17.273
                    N043.34.31.310 E003.57.17.292
                    N043.34.31.326 E003.57.17.307
                    N043.34.31.337 E003.57.17.321
                    N043.34.31.344 E003.57.17.331
                    N043.34.31.349 E003.57.17.341
                    N043.34.31.352 E003.57.17.353
                    N043.34.31.350 E003.57.17.370
                    N043.34.31.347 E003.57.17.385
                    N043.34.31.341 E003.57.17.400
                    N043.34.31.331 E003.57.17.422
                    N043.34.31.317 E003.57.17.449
                    N043.34.31.265 E003.57.17.554
                    N043.34.16.630 E003.57.46.594
                    N043.34.16.453 E003.57.46.918
                    N043.34.16.338 E003.57.47.049
                    N043.34.16.228 E003.57.47.161
                    N043.34.16.103 E003.57.47.251
                    N043.34.15.972 E003.57.47.313
                    N043.34.15.850 E003.57.47.342
                    N043.34.15.710 E003.57.47.358
                    N043.34.15.588 E003.57.47.344
                    N043.34.14.963 E003.57.47.211
                    N043.34.14.840 E003.57.47.186
                    N043.34.14.741 E003.57.47.140
                    N043.34.14.660 E003.57.47.091
                    N043.34.14.567 E003.57.47.025
                    N043.34.14.483 E003.57.46.945
                    N043.34.14.403 E003.57.46.849
                    N043.34.13.971 E003.57.47.710
                    N043.34.14.391 E003.57.47.793
                    N043.34.33.828 E003.57.51.467
                    N043.34.35.320 E003.57.51.737
                    N043.34.43.739 E003.57.53.286
                    N043.34.44.106 E003.57.53.360
                    N043.34.44.330 E003.57.53.419
                    N043.34.44.488 E003.57.53.527
                    N043.34.44.611 E003.57.53.633
                    N043.34.44.719 E003.57.53.807
                    N043.34.44.810 E003.57.53.973
                    N043.34.44.873 E003.57.54.112
                    N043.34.44.918 E003.57.54.270
                    N043.34.44.948 E003.57.54.431
                    N043.34.44.966 E003.57.54.583
                    N043.34.44.958 E003.57.54.824
                    N043.34.44.941 E003.57.54.981
                    N043.34.44.921 E003.57.55.096
                    N043.34.44.910 E003.57.55.195
                    N043.34.44.877 E003.57.55.269
                    N043.34.44.738 E003.57.55.515
                    N043.34.37.812 E003.58.09.234
                    N043.34.32.030 E003.58.20.686
                    N043.34.26.308 E003.58.32.072
                    N043.34.21.658 E003.58.41.295
                    N043.34.18.742 E003.58.47.085
                    N043.34.18.542 E003.58.47.485
                    N043.34.18.373 E003.58.47.851
                    N043.34.18.235 E003.58.48.241
                    N043.34.18.126 E003.58.48.645
                    N043.34.18.032 E003.58.49.120
                    N043.34.17.995 E003.58.49.605
                    N043.34.17.986 E003.58.50.006
                    N043.34.17.999 E003.58.50.437
                    N043.34.18.060 E003.58.50.889
                    N043.34.18.154 E003.58.51.345
                    N043.34.18.308 E003.58.51.820
                    N043.34.18.428 E003.58.52.126
                    N043.34.18.559 E003.58.52.408
                    N043.34.18.735 E003.58.52.727
                    N043.34.18.912 E003.58.52.977
                    N043.34.19.080 E003.58.53.199
                    N043.34.19.293 E003.58.53.409
                    N043.34.19.594 E003.58.53.706
                    N043.34.20.045 E003.58.52.796
                    N043.34.19.782 E003.58.52.506
                    N043.34.19.679 E003.58.52.380
                    N043.34.19.552 E003.58.52.191
                    N043.34.19.416 E003.58.51.996
                    N043.34.19.291 E003.58.51.738
                    N043.34.19.183 E003.58.51.510
                    N043.34.19.083 E003.58.51.244
                    N043.34.18.983 E003.58.50.936
                    N043.34.18.918 E003.58.50.645
                    N043.34.18.880 E003.58.50.340
