[GEO]
LFLS Groundlayout AVISO N045.21.39.910 E005.20.10.981 N045.21.38.618 E005.20.10.975 COLOR_Taxiway
N045.21.38.047 E005.20.09.867 N045.21.39.549 E005.20.11.553 COLOR_Taxiway
N045.21.39.790 E005.20.09.201 N045.21.38.061 E005.20.07.243 COLOR_Taxiway
N045.21.39.925 E005.20.07.546 N045.21.38.479 E005.20.07.503 COLOR_Taxiway
N045.21.39.804 E005.20.06.561 N045.21.38.061 E005.20.04.602 COLOR_Taxiway
N045.21.38.874 E005.20.06.602 N045.21.39.932 E005.20.05.480 COLOR_Taxiway
N045.21.39.814 E005.20.03.971 N045.21.38.182 E005.20.02.046 COLOR_Taxiway
N045.21.39.751 E005.20.00.502 N045.21.38.461 E005.19.58.464 COLOR_Taxiway
N045.21.39.747 E005.19.57.442 N045.21.39.749 E005.19.57.430 COLOR_Taxiway
N045.21.39.749 E005.19.57.430 N045.21.38.471 E005.19.55.414 COLOR_Taxiway
N045.21.39.778 E005.19.54.418 N045.21.38.477 E005.19.52.355 COLOR_Taxiway
N045.21.38.832 E005.19.53.479 N045.21.39.584 E005.19.51.579 COLOR_Taxiway
N045.21.33.389 E005.19.51.441 N045.21.34.535 E005.19.49.716 COLOR_Taxiway
N045.21.31.910 E005.19.46.731 N045.21.32.226 E005.19.47.916 COLOR_Taxiway
N045.21.32.400 E005.19.50.092 N045.21.32.875 E005.19.51.866 COLOR_Taxiway
N045.21.31.213 E005.19.48.458 N045.21.30.907 E005.19.47.287 COLOR_Taxiway
N045.21.31.030 E005.19.50.807 N045.21.31.524 E005.19.52.634 COLOR_Taxiway
N045.21.30.200 E005.19.49.006 N045.21.29.890 E005.19.47.847 COLOR_Taxiway
N045.21.29.180 E005.19.49.571 N045.21.28.876 E005.19.48.408 COLOR_Taxiway
N045.21.30.170 E005.19.53.387 N045.21.29.668 E005.19.51.576 COLOR_Taxiway
N045.21.27.366 E005.19.49.504 N045.21.28.276 E005.19.49.701 COLOR_Taxiway
N045.21.28.395 E005.19.52.245 N045.21.28.893 E005.19.54.094 COLOR_Taxiway
N045.21.27.916 E005.19.53.115 N045.21.28.435 E005.19.52.823 COLOR_Taxiway
N045.21.28.173 E005.19.54.051 N045.21.28.697 E005.19.53.782 COLOR_Taxiway
N045.21.25.329 E005.19.52.176 N045.21.25.764 E005.19.50.828 COLOR_Taxiway
N045.21.25.347 E005.19.52.982 N045.21.26.293 E005.19.52.475 COLOR_Taxiway
N045.21.26.075 E005.19.54.256 N045.21.26.863 E005.19.53.888 COLOR_Taxiway
N045.21.28.309 E005.19.55.469 N045.21.28.965 E005.19.55.119 COLOR_Taxiway
N045.21.29.018 E005.19.56.379 N045.21.28.396 E005.19.56.722 COLOR_Taxiway
N045.21.29.250 E005.19.57.239 N045.21.28.636 E005.19.57.573 COLOR_Taxiway
N045.21.29.480 E005.19.58.090 N045.21.28.875 E005.19.58.415 COLOR_Taxiway
N045.21.29.720 E005.19.58.944 N045.21.29.113 E005.19.59.292 COLOR_Taxiway
N045.21.48.291 E005.18.45.925 N045.21.47.809 E005.18.46.583 COLOR_Taxiway
N045.21.47.809 E005.18.46.583 N045.21.48.042 E005.18.46.263 COLOR_Taxiway
N045.21.48.042 E005.18.46.263 N045.21.47.846 E005.18.45.959 COLOR_Taxiway
N045.21.47.846 E005.18.45.959 N045.21.48.275 E005.18.46.618 COLOR_Taxiway

[REGIONS]
REGIONNAME LFLS AVISO
COLOR_GrasSurface N045.22.04.665 E005.19.54.626
N045.22.00.648 E005.19.40.586
N045.21.43.659 E005.20.17.934
N045.21.43.467 E005.20.17.970
N045.21.43.326 E005.20.17.961
N045.21.43.314 E005.20.19.040
N045.21.44.229 E005.20.19.070
N045.21.44.417 E005.20.19.087
N045.21.44.639 E005.20.19.150
N045.21.44.795 E005.20.19.202
N045.21.44.922 E005.20.19.286
N045.21.45.052 E005.20.19.389
N045.21.45.195 E005.20.19.519
N045.21.45.290 E005.20.19.667
N045.21.45.379 E005.20.19.790
N045.21.45.472 E005.20.19.987
N045.21.45.580 E005.20.20.194
N045.21.45.639 E005.20.20.408
N045.21.45.721 E005.20.20.658
N045.21.45.748 E005.20.20.803
N045.21.45.809 E005.20.21.038
N045.21.45.731 E005.20.51.794
N045.21.45.501 E005.20.52.414
N045.21.45.301 E005.20.52.794
N045.21.45.050 E005.20.53.163
N045.21.44.743 E005.20.53.568
N045.21.44.345 E005.20.53.985
N045.21.44.097 E005.20.54.241
N045.21.43.779 E005.20.54.498
N045.21.43.537 E005.20.54.636
N045.21.43.186 E005.20.54.689
N045.21.42.884 E005.20.54.646
N045.21.42.647 E005.20.54.543
N045.21.42.381 E005.20.54.435
N045.21.42.199 E005.20.54.278
N045.21.41.979 E005.20.54.053
N045.21.41.476 E005.20.54.956
N045.21.41.545 E005.20.55.025
N045.21.41.716 E005.20.55.172
N045.21.41.873 E005.20.55.301
N045.21.42.103 E005.20.55.451
N045.21.42.321 E005.20.55.572
N045.21.42.558 E005.20.55.662
N045.21.42.893 E005.20.55.729
N045.21.43.334 E005.20.55.773
N045.21.47.138 E005.20.55.748
N045.21.47.241 E005.20.16.460
N045.21.47.373 E005.20.16.085
N045.21.47.480 E005.20.15.752
N045.21.47.589 E005.20.15.423
N045.21.47.708 E005.20.15.119
N045.21.47.794 E005.20.14.861
N045.21.47.924 E005.20.14.569
N045.21.49.872 E005.20.12.696
N045.21.49.761 E005.20.12.221
N045.21.47.981 E005.20.13.965
N045.21.47.887 E005.20.14.061
N045.21.47.756 E005.20.14.119
N045.21.47.659 E005.20.14.085
N045.21.47.530 E005.20.13.985
N045.21.47.401 E005.20.13.847
N045.21.47.245 E005.20.13.675
N045.21.47.287 E005.19.59.340
N045.21.47.363 E005.19.59.058
N045.21.47.462 E005.19.58.810
N045.21.47.549 E005.19.58.576
N045.21.47.637 E005.19.58.322
N045.21.47.754 E005.19.58.047
N045.21.47.861 E005.19.57.822
N045.21.48.025 E005.19.57.548
N045.21.51.105 E005.19.54.809
N045.21.50.962 E005.19.54.464
N045.21.48.049 E005.19.57.059
N045.21.47.828 E005.19.57.131
N045.21.47.705 E005.19.57.099
N045.21.47.554 E005.19.56.979
N045.21.47.450 E005.19.56.859
N045.21.47.354 E005.19.56.739
N045.21.47.300 E005.19.56.548
N045.21.47.593 E005.18.48.230
N045.21.47.722 E005.18.47.897
N045.21.47.875 E005.18.47.621
N045.21.48.023 E005.18.47.400
N045.21.48.157 E005.18.47.206
N045.21.48.294 E005.18.46.968
N045.21.48.395 E005.18.46.717
N045.21.48.436 E005.18.46.455
N045.21.48.432 E005.18.46.136
N045.21.48.398 E005.18.45.834
N045.21.48.327 E005.18.45.585
N045.21.48.193 E005.18.45.313
N045.21.48.063 E005.18.45.101
N045.21.47.874 E005.18.44.998
N045.21.47.678 E005.18.44.899
N045.21.47.502 E005.18.44.878
N045.21.47.504 E005.18.35.665
N045.21.43.528 E005.18.35.663
N045.21.43.034 E005.18.35.708
N045.21.42.801 E005.18.35.787
N045.21.42.549 E005.18.35.879
N045.21.42.290 E005.18.36.102
N045.21.42.679 E005.18.36.991
N045.21.42.890 E005.18.36.864

REGIONNAME LFLS AVISO
COLOR_RunwayGrass N045.21.42.994 E005.19.06.087
N045.21.42.907 E005.19.47.448
N045.21.44.514 E005.19.47.463
N045.21.44.631 E005.19.06.109

REGIONNAME LFLS AVISO
COLOR_HardSurface2 N045.21.42.244 E005.18.36.144
N045.21.42.042 E005.18.36.324
N045.21.41.801 E005.18.36.552
N045.21.41.592 E005.18.36.818
N045.21.41.441 E005.18.37.058
N045.21.41.302 E005.18.37.357
N045.21.41.186 E005.18.37.630
N045.21.41.097 E005.18.37.913
N045.21.41.033 E005.18.38.197
N045.21.40.972 E005.18.38.505
N045.21.40.906 E005.18.38.918
N045.21.40.888 E005.18.39.417
N045.21.40.874 E005.18.39.878
N045.21.40.738 E005.19.40.380
N045.21.40.626 E005.19.40.487
N045.21.40.406 E005.19.44.519
N045.21.40.297 E005.19.44.840
N045.21.40.174 E005.19.45.081
N045.21.40.017 E005.19.45.279
N045.21.39.862 E005.19.45.459
N045.21.39.682 E005.19.45.582
N045.21.39.508 E005.19.45.656
N045.21.39.302 E005.19.45.692
N045.21.39.046 E005.19.45.770
N045.21.38.764 E005.19.45.899
N045.21.38.522 E005.19.46.032
N045.21.38.124 E005.19.46.259
N045.21.36.155 E005.19.47.603
N045.21.35.614 E005.19.47.957
N045.21.34.524 E005.19.48.009
N045.21.33.486 E005.19.47.467
N045.21.27.503 E005.19.50.728
N045.21.27.144 E005.19.49.335
N045.21.25.929 E005.19.49.984
N045.21.27.352 E005.19.55.103
N045.21.27.273 E005.19.55.626
N045.21.27.222 E005.19.55.675
N045.21.28.467 E005.20.00.452
N045.21.29.316 E005.19.59.997
N045.21.28.296 E005.19.56.310
N045.21.28.355 E005.19.55.972
N045.21.28.304 E005.19.54.897
N045.21.28.308 E005.19.54.564
N045.21.27.786 E005.19.52.557
N045.21.33.604 E005.19.49.383
N045.21.33.746 E005.19.49.374
N045.21.33.904 E005.19.49.435
N045.21.34.763 E005.19.49.731
N045.21.35.099 E005.19.49.758
N045.21.35.389 E005.19.49.737
N045.21.35.772 E005.19.49.665
N045.21.36.033 E005.19.49.533
N045.21.36.182 E005.19.49.468
N045.21.36.076 E005.19.49.104
N045.21.36.700 E005.19.48.569
N045.21.37.099 E005.19.48.312
N045.21.37.439 E005.19.48.123
N045.21.37.889 E005.19.47.881
N045.21.38.297 E005.19.47.730
N045.21.38.716 E005.19.47.644
N045.21.39.082 E005.19.47.601
N045.21.39.395 E005.19.47.674
N045.21.39.658 E005.19.47.829
N045.21.39.849 E005.19.47.997
N045.21.40.062 E005.19.48.300
N045.21.40.245 E005.19.48.696
N045.21.40.371 E005.19.49.126
N045.21.40.422 E005.19.49.502
N045.21.40.451 E005.19.49.889
N045.21.40.433 E005.19.50.389
N045.21.40.384 E005.19.50.780
N045.21.40.270 E005.19.51.038
N045.21.40.012 E005.19.51.323
N045.21.39.902 E005.20.12.657
N045.21.40.100 E005.20.12.759
N045.21.40.259 E005.20.12.932
N045.21.40.389 E005.20.13.108
N045.21.40.501 E005.20.13.279
N045.21.40.591 E005.20.13.452
N045.21.40.623 E005.20.13.622
N045.21.40.621 E005.20.13.807
N045.21.40.526 E005.20.51.777
N045.21.40.532 E005.20.52.331
N045.21.40.557 E005.20.52.681
N045.21.40.604 E005.20.53.091
N045.21.40.712 E005.20.53.482
N045.21.40.844 E005.20.53.829
N045.21.40.971 E005.20.54.116
N045.21.41.060 E005.20.54.287
N045.21.41.150 E005.20.54.474
N045.21.41.262 E005.20.54.646
N045.21.41.377 E005.20.54.816
N045.21.41.474 E005.20.54.942
N045.21.41.960 E005.20.54.063
N045.21.41.819 E005.20.53.860
N045.21.41.732 E005.20.53.717
N045.21.41.647 E005.20.53.575
N045.21.41.574 E005.20.53.398
N045.21.41.490 E005.20.53.188
N045.21.41.425 E005.20.52.983
N045.21.41.375 E005.20.52.796
N045.21.41.335 E005.20.52.553
N045.21.41.312 E005.20.52.350
N045.21.41.285 E005.20.52.131
N045.21.41.265 E005.20.51.749
N045.21.41.238 E005.20.51.381
N045.21.41.217 E005.20.51.092
N045.21.41.192 E005.20.50.752
N045.21.41.171 E005.20.50.377
N045.21.41.254 E005.20.21.252
N045.21.41.346 E005.20.20.625
N045.21.41.446 E005.20.20.267
N045.21.41.575 E005.20.19.982
N045.21.41.719 E005.20.19.754
N045.21.41.858 E005.20.19.555
N045.21.41.992 E005.20.19.422
N045.21.42.129 E005.20.19.315
N045.21.42.320 E005.20.19.190
N045.21.42.525 E005.20.19.104
N045.21.42.793 E005.20.19.048
N045.21.43.027 E005.20.19.013
N045.21.43.234 E005.20.19.029
N045.21.43.264 E005.20.17.969
N045.21.43.037 E005.20.17.965
N045.21.42.906 E005.20.17.914
N045.21.42.766 E005.20.17.857
N045.21.42.613 E005.20.17.743
N045.21.42.446 E005.20.17.636
N045.21.42.291 E005.20.17.498
N045.21.42.115 E005.20.17.310
N045.21.41.987 E005.20.17.157
N045.21.41.869 E005.20.16.961
N045.21.41.753 E005.20.16.789
N045.21.41.650 E005.20.16.582
N045.21.41.575 E005.20.16.405
N045.21.41.512 E005.20.16.232
N045.21.41.433 E005.20.15.958
N045.21.41.372 E005.20.15.713
N045.21.41.312 E005.20.15.363
N045.21.41.287 E005.20.14.888
N045.21.41.265 E005.20.14.012
N045.21.41.322 E005.19.59.076
N045.21.41.421 E005.19.58.697
N045.21.41.570 E005.19.58.426
N045.21.41.707 E005.19.58.223
N045.21.41.869 E005.19.58.041
N045.21.42.019 E005.19.57.949
N045.21.42.186 E005.19.57.953
N045.21.43.269 E005.19.57.988
N045.21.43.287 E005.19.57.111
N045.21.42.289 E005.19.57.094
N045.21.42.095 E005.19.57.060
N045.21.41.960 E005.19.57.015
N045.21.41.825 E005.19.56.927
N045.21.41.686 E005.19.56.770
N045.21.41.578 E005.19.56.572
N045.21.41.514 E005.19.56.393
N045.21.41.467 E005.19.56.240
N045.21.41.406 E005.19.55.962
N045.21.41.373 E005.19.55.698
N045.21.41.345 E005.19.55.365
N045.21.41.330 E005.19.54.940
N045.21.41.327 E005.19.47.197
N045.21.41.419 E005.19.47.159
N045.21.42.914 E005.19.47.188
N045.21.42.918 E005.19.46.640
N045.21.41.364 E005.19.46.590
N045.21.41.446 E005.19.07.108
N045.21.42.980 E005.19.07.064
N045.21.42.988 E005.19.06.362
N045.21.41.447 E005.19.06.423
N045.21.41.433 E005.19.02.863
N045.21.41.532 E005.19.02.464
N045.21.41.646 E005.19.02.123
N045.21.41.742 E005.19.01.929
N045.21.41.867 E005.19.01.714
N045.21.42.040 E005.19.01.491
N045.21.42.234 E005.19.01.304
N045.21.42.388 E005.19.01.164
N045.21.42.509 E005.19.01.084
N045.21.42.501 E005.18.59.989
N045.21.42.315 E005.18.59.855
N045.21.42.165 E005.18.59.739
N045.21.42.069 E005.18.59.630
N045.21.41.974 E005.18.59.522
N045.21.41.889 E005.18.59.405
N045.21.41.806 E005.18.59.290
N045.21.41.719 E005.18.59.102
N045.21.41.630 E005.18.58.887
N045.21.41.557 E005.18.58.678
N045.21.41.495 E005.18.58.400
N045.21.41.470 E005.18.58.208
N045.21.41.454 E005.18.40.672
N045.21.41.468 E005.18.39.624
N045.21.41.483 E005.18.39.159
N045.21.41.531 E005.18.38.741
N045.21.41.601 E005.18.38.471
N045.21.41.715 E005.18.38.152
N045.21.41.860 E005.18.37.900
N045.21.42.032 E005.18.37.614
N045.21.42.207 E005.18.37.395
N045.21.42.407 E005.18.37.200
N045.21.42.627 E005.18.37.037

REGIONNAME LFLS AVISO
COLOR_HardSurface2 N045.21.49.754 E005.20.12.811
N045.21.49.848 E005.20.12.805
N045.21.49.944 E005.20.12.851
N045.21.50.012 E005.20.12.852
N045.21.50.111 E005.20.12.858
N045.21.50.240 E005.20.12.838
N045.21.50.368 E005.20.12.776
N045.21.50.528 E005.20.12.619
N045.21.50.848 E005.20.12.282
N045.21.50.920 E005.20.12.137
N045.21.50.961 E005.20.12.014
N045.21.50.990 E005.20.11.862
N045.21.50.999 E005.20.11.711
N045.21.51.020 E005.20.11.558
N045.21.51.079 E005.20.11.406
N045.21.52.916 E005.20.09.578
N045.21.53.056 E005.20.09.506
N045.21.53.263 E005.20.09.461
N045.21.53.426 E005.20.09.462
N045.21.57.946 E005.20.09.507
N045.21.58.210 E005.20.09.491
N045.21.58.346 E005.20.09.484
N045.21.58.500 E005.20.09.453
N045.21.58.616 E005.20.09.417
N045.21.58.736 E005.20.09.349
N045.21.58.824 E005.20.09.282
N045.21.58.910 E005.20.09.212
N045.21.58.983 E005.20.09.119
N045.21.59.057 E005.20.09.009
N045.21.59.126 E005.20.08.873
N045.21.59.178 E005.20.08.693
N045.21.59.199 E005.20.08.460
N045.21.59.217 E005.20.03.762
N045.21.59.276 E005.20.03.488
N045.21.59.371 E005.20.03.295
N045.21.59.473 E005.20.03.139
N045.21.59.680 E005.20.03.036
N045.22.00.406 E005.20.03.046
N045.22.00.380 E005.19.50.724
N045.22.00.243 E005.19.50.748
N045.21.55.744 E005.19.50.725
N045.21.55.469 E005.19.50.741
N045.21.55.168 E005.19.50.809
N045.21.54.904 E005.19.50.934
N045.21.54.742 E005.19.51.076
N045.21.52.732 E005.19.52.895
N045.21.52.624 E005.19.52.866
N045.21.51.891 E005.19.52.709
N045.21.51.770 E005.19.52.708
N045.21.51.665 E005.19.52.789
N045.21.51.109 E005.19.53.681
N045.21.51.033 E005.19.54.386
N045.21.51.166 E005.19.54.721
N045.21.54.876 E005.19.51.528
N045.21.55.204 E005.19.51.323
N045.21.55.353 E005.19.51.263
N045.21.55.563 E005.19.51.239
N045.21.58.469 E005.19.51.239
N045.21.58.642 E005.19.51.251
N045.21.58.820 E005.19.51.304
N045.21.58.915 E005.19.51.428
N045.21.58.960 E005.19.51.523
N045.21.58.965 E005.19.51.733
N045.21.58.932 E005.20.08.253
N045.21.58.919 E005.20.08.505
N045.21.58.869 E005.20.08.680
N045.21.58.762 E005.20.08.826
N045.21.58.674 E005.20.08.901
N045.21.58.553 E005.20.09.000
N045.21.58.402 E005.20.09.078
N045.21.58.184 E005.20.09.094
N045.21.53.275 E005.20.09.031
N045.21.53.013 E005.20.09.059
N045.21.52.829 E005.20.09.126
N045.21.52.617 E005.20.09.333
N045.21.49.817 E005.20.12.159
N045.21.49.927 E005.20.12.650

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.21.27.486 E005.19.50.713
N045.21.33.475 E005.19.47.499
N045.21.32.324 E005.19.46.725
N045.21.32.116 E005.19.46.665
N045.21.31.922 E005.19.46.695
N045.21.27.148 E005.19.49.368

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.21.24.671 E005.19.50.690
N045.21.25.461 E005.19.53.833
N045.21.25.415 E005.19.54.879
N045.21.24.443 E005.19.55.455
N045.21.23.142 E005.19.56.123
N045.21.23.194 E005.19.56.435
N045.21.23.394 E005.19.57.218
N045.21.22.808 E005.19.57.634
N045.21.22.567 E005.19.57.529
N045.21.22.591 E005.19.58.500
N045.21.24.389 E005.19.57.500
N045.21.24.609 E005.19.58.376
N045.21.25.362 E005.19.58.137
N045.21.25.008 E005.19.56.663
N045.21.27.039 E005.19.55.624
N045.21.27.093 E005.19.55.777
N045.21.27.221 E005.19.55.675
N045.21.27.265 E005.19.55.635
N045.21.27.348 E005.19.55.130
N045.21.25.926 E005.19.49.970

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.21.29.919 E005.19.59.656
N045.21.28.888 E005.19.55.870
N045.21.29.208 E005.19.55.586
N045.21.28.882 E005.19.54.311
N045.21.36.322 E005.19.50.140
N045.21.36.176 E005.19.49.489
N045.21.35.745 E005.19.49.678
N045.21.35.441 E005.19.49.720
N045.21.35.119 E005.19.49.764
N045.21.34.763 E005.19.49.747
N045.21.33.697 E005.19.49.371
N045.21.27.774 E005.19.52.565
N045.21.28.292 E005.19.54.555
N045.21.28.284 E005.19.56.302
N045.21.29.304 E005.20.00.006

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.21.38.493 E005.19.51.257
N045.21.38.495 E005.19.51.695
N045.21.38.458 E005.19.51.826
N045.21.38.407 E005.19.51.969
N045.21.38.359 E005.19.52.148
N045.21.38.328 E005.20.00.628
N045.21.38.047 E005.20.01.839
N045.21.37.968 E005.20.12.615
N045.21.37.962 E005.20.12.615
N045.21.39.723 E005.20.12.624
N045.21.39.909 E005.20.12.665
N045.21.40.014 E005.19.51.329

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.21.59.305 E005.19.51.341
N045.21.59.317 E005.20.02.230
N045.22.00.086 E005.20.02.216
N045.22.00.106 E005.19.51.326

REGIONNAME LFLS AVISO
COLOR_HardSurface3 N045.22.00.869 E005.19.45.674
N045.22.00.817 E005.19.48.991
N045.22.00.606 E005.19.48.987
N045.22.00.556 E005.19.50.297
N045.22.00.528 E005.19.50.495
N045.22.00.425 E005.19.50.660
N045.22.00.349 E005.19.50.737
N045.22.00.379 E005.20.03.062
N045.22.00.452 E005.20.03.036
N045.22.00.509 E005.19.51.697
N045.22.01.137 E005.19.51.742
N045.22.01.132 E005.19.50.202
N045.22.01.351 E005.19.50.202
N045.22.01.371 E005.19.48.999
N045.22.01.152 E005.19.48.975
N045.22.01.165 E005.19.45.673

REGIONNAME LFLS AVISO
COLOR_Building N045.21.24.385 E005.19.57.524
N045.21.22.598 E005.19.58.517
N045.21.22.837 E005.19.59.391
N045.21.24.599 E005.19.58.374

REGIONNAME LFLS AVISO
COLOR_Building N045.21.25.587 E005.19.58.107
