
COLOR_GrasSurface
N047.58.31.890 W004.11.13.203
N047.58.20.197 W004.10.28.052
N047.58.20.349 W004.10.27.910
N047.58.20.531 W004.10.28.312
N047.58.20.153 W004.10.28.669
N047.58.19.948 W004.10.28.212


COLOR_Building
N047.58.16.012 W004.10.22.427
N047.58.16.547 W004.10.23.620
N047.58.15.964 W004.10.24.239
N047.58.15.409 W004.10.23.048


COLOR_Building
N047.58.08.736 W004.10.17.066
N047.58.09.173 W004.10.18.152
N047.58.08.407 W004.10.18.857
N047.58.07.986 W004.10.17.858


COLOR_Building
N047.58.08.960 W004.10.17.127
N047.58.09.403 W004.10.16.699
N047.58.09.763 W004.10.17.530
N047.58.09.311 W004.10.17.977
