[GEO]

LFRK Groundlayout AVISO                  N049.10.59.354 W000.27.36.960 N049.10.58.228 W000.27.36.661 COLOR_Taxiway
N049.10.58.160 W000.27.34.448 N049.10.57.153 W000.27.34.149 COLOR_Taxiway
N049.10.57.103 W000.27.31.936 N049.10.55.996 W000.27.31.637 COLOR_Taxiway
N049.10.55.927 W000.27.29.404 N049.10.54.807 W000.27.29.115 COLOR_Taxiway
N049.10.54.757 W000.27.26.911 N049.10.53.631 W000.27.26.594 COLOR_Taxiway
N049.10.53.575 W000.27.24.371 N049.10.52.449 W000.27.24.072 COLOR_Taxiway
N049.10.50.763 W000.27.20.686 N049.10.50.535 W000.27.21.440 COLOR_Taxiway
N049.10.50.108 W000.27.19.274 N049.10.49.890 W000.27.20.026 COLOR_Taxiway
N049.10.49.461 W000.27.17.848 N049.10.49.226 W000.27.18.591 COLOR_Taxiway
N049.10.48.797 W000.27.16.439 N049.10.48.579 W000.27.17.190 COLOR_Taxiway

[REGIONS]

REGIONNAME LFRK AVISO
COLOR_GrasSurface N049.10.47.186 W000.27.03.021
N049.10.51.539 W000.27.14.714
N049.10.45.672 W000.27.06.984
N049.10.45.809 W000.27.07.304
N049.10.45.946 W000.27.07.316
N049.10.46.206 W000.27.07.029
N049.10.46.242 W000.27.06.874
N049.10.46.220 W000.27.06.731
N049.10.46.299 W000.27.06.675
N049.10.46.487 W000.27.07.294
N049.10.46.242 W000.27.07.293
N049.10.46.119 W000.27.07.437
N049.10.46.054 W000.27.07.625
N049.10.46.025 W000.27.07.790
N049.10.46.605 W000.27.09.077
N049.10.47.203 W000.27.08.386
N049.10.48.254 W000.27.10.494
N049.10.48.095 W000.27.10.529
N049.10.47.882 W000.27.10.327
N049.10.47.723 W000.27.10.519
N049.10.47.588 W000.27.10.764
N049.10.47.513 W000.27.11.008
N049.10.48.193 W000.27.12.461
N049.10.48.395 W000.27.12.307
N049.10.48.530 W000.27.12.217
N049.10.48.672 W000.27.12.127
N049.10.48.857 W000.27.11.960
N049.10.49.185 W000.27.12.628
N049.10.49.757 W000.27.13.644
N049.10.50.437 W000.27.15.072
N049.10.51.068 W000.27.16.448
N049.10.51.177 W000.27.16.358
N049.10.52.085 W000.27.18.467
N049.10.52.564 W000.27.18.068
N049.10.53.497 W000.27.20.221
N049.10.52.784 W000.27.21.031
N049.11.00.188 W000.27.37.097
N049.10.57.724 W000.27.39.700
N049.10.57.383 W000.27.38.676
N049.10.57.524 W000.27.38.263
N049.10.56.949 W000.27.36.916
N049.10.57.431 W000.27.36.396
N049.10.54.204 W000.27.29.393
N049.10.53.688 W000.27.29.950
N049.10.53.040 W000.27.28.501
N049.10.52.877 W000.27.28.647
N049.10.52.721 W000.27.28.761
N049.10.52.558 W000.27.28.761
N049.10.52.368 W000.27.28.678
N049.10.52.204 W000.27.28.470
N049.10.51.668 W000.27.27.399
N049.10.51.579 W000.27.27.045
N049.10.51.607 W000.27.26.682
N049.10.51.709 W000.27.26.370
N049.10.51.933 W000.27.26.162
N049.10.51.292 W000.27.24.678
N049.10.51.172 W000.27.24.292
N049.10.51.132 W000.27.23.967
N049.10.51.185 W000.27.23.713
N049.10.51.318 W000.27.23.378
N049.10.51.471 W000.27.23.093
N049.10.51.624 W000.27.22.839
N049.10.51.883 W000.27.22.382
N049.10.51.524 W000.27.21.519
N049.10.50.535 W000.27.22.605
N049.10.48.069 W000.27.17.332
N049.10.47.926 W000.27.16.855
N049.10.47.917 W000.27.16.633
N049.10.48.839 W000.27.15.754
N049.10.48.943 W000.27.15.580
N049.10.49.002 W000.27.15.405
N049.10.49.002 W000.27.15.198
N049.10.44.762 W000.27.06.064
N049.10.45.037 W000.27.05.736
N049.10.45.103 W000.27.05.795
N049.10.45.279 W000.27.05.930
N049.10.45.440 W000.27.05.935
N049.10.45.282 W000.27.05.516
REGIONNAME LFRK AVISO
COLOR_RunwayGrass N049.10.52.330 W000.27.28.675
N049.10.52.468 W000.27.28.728
N049.10.52.627 W000.27.28.791
N049.10.52.744 W000.27.28.728
N049.10.53.047 W000.27.28.496
N049.10.55.566 W000.27.34.157
N049.10.55.557 W000.27.34.521
N049.10.55.566 W000.27.34.778
N049.10.55.576 W000.27.34.930
N049.10.55.517 W000.27.35.127
N049.10.55.398 W000.27.35.399
N049.10.53.857 W000.27.37.029
N049.10.50.833 W000.27.30.336
REGIONNAME LFRK AVISO
COLOR_HardSurface2 N049.10.47.118 W000.27.45.705
N049.10.47.023 W000.27.45.883
N049.10.46.949 W000.27.46.069
N049.10.46.885 W000.27.46.271
N049.10.46.853 W000.27.46.471
N049.10.46.832 W000.27.46.669
N049.10.46.836 W000.27.46.829
N049.10.46.870 W000.27.47.028
N049.10.46.891 W000.27.47.233
N049.10.47.004 W000.27.47.611
N049.10.45.584 W000.27.44.555
N049.10.45.810 W000.27.44.869
N049.10.45.932 W000.27.45.003
N049.10.46.062 W000.27.45.106
N049.10.46.267 W000.27.45.183
N049.10.46.460 W000.27.45.202
N049.10.46.623 W000.27.45.157
N049.10.46.783 W000.27.45.074
N049.10.46.971 W000.27.44.922
N049.10.47.247 W000.27.44.619
N049.10.53.552 W000.27.37.829
N049.10.48.385 W000.27.26.689
N049.10.48.084 W000.27.26.545
N049.10.47.877 W000.27.26.588
N049.10.47.680 W000.27.26.674
N049.10.47.510 W000.27.26.804
N049.10.47.397 W000.27.26.876
N049.10.47.219 W000.27.26.444
N049.10.47.473 W000.27.26.228
N049.10.47.604 W000.27.26.055
N049.10.47.699 W000.27.25.811
N049.10.47.755 W000.27.25.609
N049.10.47.793 W000.27.25.379
N049.10.47.520 W000.27.24.803
N049.10.44.464 W000.27.18.403
N049.10.44.249 W000.27.18.183
N049.10.44.043 W000.27.18.230
N049.10.43.910 W000.27.18.356
N049.10.43.766 W000.27.18.466
N049.10.43.612 W000.27.18.638
N049.10.43.243 W000.27.17.806
N049.10.43.623 W000.27.17.272
N049.10.43.797 W000.27.17.068
N049.10.43.654 W000.27.16.692
N049.10.34.411 W000.26.56.756
N049.10.34.231 W000.26.56.359
N049.10.34.092 W000.26.56.069
N049.10.33.972 W000.26.55.825
N049.10.33.792 W000.26.55.687
N049.10.33.593 W000.26.55.642
N049.10.33.353 W000.26.55.703
N049.10.33.193 W000.26.55.840
N049.10.33.023 W000.26.55.967
N049.10.32.817 W000.26.55.312
N049.10.33.245 W000.26.55.069
N049.10.33.753 W000.26.54.438
N049.10.44.318 W000.27.16.211
N049.10.44.703 W000.27.16.364
N049.10.45.100 W000.27.16.117
N049.10.47.934 W000.27.12.883
N049.10.48.362 W000.27.13.816
N049.10.45.423 W000.27.17.124
N049.10.45.249 W000.27.17.314
N049.10.45.200 W000.27.17.542
N049.10.45.200 W000.27.17.884
N049.10.54.040 W000.27.37.331
N049.10.55.556 W000.27.35.620
N049.10.55.708 W000.27.35.304
N049.10.55.778 W000.27.34.963
N049.10.55.773 W000.27.34.606
N049.10.55.697 W000.27.34.315
N049.10.53.694 W000.27.29.953
N049.10.54.215 W000.27.29.396
N049.10.57.435 W000.27.36.418
N049.10.56.973 W000.27.36.916
N049.10.56.777 W000.27.36.534
N049.10.56.620 W000.27.36.334
N049.10.56.441 W000.27.36.218
N049.10.56.196 W000.27.36.143
N049.10.55.941 W000.27.36.210
N049.10.55.735 W000.27.36.342
N049.10.55.556 W000.27.36.567
N049.10.47.303 W000.27.45.462
REGIONNAME LFRK AVISO
COLOR_RunwayConcrete N049.10.17.118 W000.26.41.844
N049.10.17.365 W000.26.41.975
N049.10.17.587 W000.26.42.170
N049.10.17.749 W000.26.42.496
N049.10.17.851 W000.26.42.953
N049.10.17.885 W000.26.43.540
N049.10.17.928 W000.26.44.218
N049.10.17.971 W000.26.44.596
N049.10.18.081 W000.26.45.065
N049.10.18.192 W000.26.45.456
N049.10.50.490 W000.27.55.109
N049.10.50.771 W000.27.55.525
N049.10.50.985 W000.27.55.748
N049.10.51.305 W000.27.56.045
N049.10.52.023 W000.27.56.535
N049.10.52.149 W000.27.56.713
N049.10.52.285 W000.27.57.381
N049.10.52.275 W000.27.57.842
N049.10.52.052 W000.27.58.450
N049.10.50.868 W000.27.59.667
N049.10.15.421 W000.26.43.190
N049.10.16.580 W000.26.41.967
N049.10.16.854 W000.26.41.844
REGIONNAME LFRK AVISO
COLOR_RunwayGrass N049.10.32.738 W000.26.55.225
N049.10.47.693 W000.27.27.455
N049.10.46.365 W000.27.28.846
N049.10.31.406 W000.26.56.608
REGIONNAME LFRK AVISO
COLOR_Building N049.10.58.136 W000.27.31.515
N049.10.58.388 W000.27.31.259
N049.10.58.647 W000.27.31.771
N049.10.58.404 W000.27.32.027
REGIONNAME LFRK AVISO
COLOR_Building N049.10.55.431 W000.27.25.800
N049.10.55.824 W000.27.25.379
N049.10.56.132 W000.27.25.997
N049.10.55.728 W000.27.26.401
REGIONNAME LFRK AVISO
COLOR_Building N049.10.54.022 W000.27.23.240
N049.10.54.499 W000.27.22.749
N049.10.55.037 W000.27.23.917
N049.10.54.560 W000.27.24.435
REGIONNAME LFRK AVISO
COLOR_Building N049.10.52.601 W000.27.18.314
N049.10.53.534 W000.27.17.289
N049.10.54.248 W000.27.18.726
N049.10.53.288 W000.27.19.750
REGIONNAME LFRK AVISO
COLOR_Building N049.10.51.210 W000.27.16.413
N049.10.51.748 W000.27.15.879
N049.10.52.481 W000.27.17.499
N049.10.51.965 W000.27.18.051
REGIONNAME LFRK AVISO
COLOR_Building N049.10.49.184 W000.27.12.636
N049.10.49.881 W000.27.11.912
N049.10.50.091 W000.27.12.314
N049.10.49.914 W000.27.12.485
N049.10.50.190 W000.27.13.098
N049.10.49.651 W000.27.13.671
REGIONNAME LFRK AVISO
COLOR_Building N049.10.45.696 W000.27.05.114
N049.10.46.307 W000.27.04.463
N049.10.46.640 W000.27.05.283
N049.10.46.048 W000.27.05.920
REGIONNAME LFRK AVISO
COLOR_Building N049.10.46.376 W000.27.06.577
N049.10.46.782 W000.27.06.139
N049.10.47.068 W000.27.06.789
N049.10.46.675 W000.27.07.188
REGIONNAME LFRK AVISO
COLOR_Building N049.10.46.968 W000.27.07.830
N049.10.47.318 W000.27.07.458
N049.10.47.675 W000.27.08.301
N049.10.47.333 W000.27.08.649
REGIONNAME LFRK AVISO
COLOR_Building N049.10.47.459 W000.27.08.905
N049.10.48.187 W000.27.08.082
N049.10.48.544 W000.27.08.873
N049.10.47.821 W000.27.09.639
REGIONNAME LFRK AVISO
COLOR_Building N049.10.47.874 W000.27.09.743
N049.10.48.642 W000.27.08.840
N049.10.49.004 W000.27.09.657
N049.10.48.224 W000.27.10.519
REGIONNAME LFRK AVISO
COLOR_Building N049.10.48.517 W000.27.11.296
N049.10.49.163 W000.27.10.609
N049.10.49.369 W000.27.11.046
N049.10.49.172 W000.27.11.261
N049.10.49.270 W000.27.11.468
N049.10.48.854 W000.27.11.941
REGIONNAME LFRK AVISO
COLOR_Building N049.10.50.005 W000.27.14.448
N049.10.50.552 W000.27.13.883
N049.10.50.864 W000.27.14.516
N049.10.50.310 W000.27.15.100
REGIONNAME LFRK AVISO
COLOR_Building N049.10.50.889 W000.27.15.304
N049.10.51.247 W000.27.14.975
N049.10.51.491 W000.27.15.524
N049.10.51.156 W000.27.15.875
REGIONNAME LFRK AVISO
COLOR_Building N049.10.54.811 W000.27.24.860
N049.10.55.167 W000.27.24.515
N049.10.55.566 W000.27.25.325
N049.10.55.219 W000.27.25.710
REGIONNAME LFRK AVISO
COLOR_Building N049.10.56.309 W000.27.28.105
N049.10.55.944 W000.27.27.264
N049.10.55.748 W000.27.27.470
N049.10.55.628 W000.27.27.193
N049.10.55.817 W000.27.27.023
N049.10.55.771 W000.27.26.899
N049.10.55.978 W000.27.26.652
N049.10.56.382 W000.27.27.446
N049.10.56.513 W000.27.27.317
N049.10.56.578 W000.27.27.476
N049.10.56.643 W000.27.27.440
N049.10.56.735 W000.27.27.640
REGIONNAME LFRK AVISO
COLOR_Building N049.11.00.477 W000.27.35.339
N049.10.59.969 W000.27.35.883
N049.10.58.447 W000.27.32.686
N049.10.59.290 W000.27.31.788
N049.11.00.642 W000.27.34.643
N049.11.00.312 W000.27.34.976
REGIONNAME LFRK AVISO
COLOR_ProhibitedArea N049.10.48.227 W000.27.44.478
N049.10.47.941 W000.27.43.886
N049.10.48.014 W000.27.43.806
N049.10.48.300 W000.27.44.404
