COLOR_GrasSurface
N043.22.13.763 W000.25.02.970
N043.22.42.973 W000.24.29.017
N043.22.43.024 W000.24.28.155
N043.22.42.955 W000.24.27.830
N043.22.43.053 W000.24.27.751
N043.22.43.381 W000.24.28.392
N043.22.43.732 W000.24.29.048
N043.22.44.166 W000.24.29.713
N043.22.46.968 W000.24.34.977
N043.22.45.996 W000.24.35.950
N043.22.45.319 W000.24.34.662
N043.22.45.226 W000.24.34.743
N043.22.44.826 W000.24.33.935
N043.22.44.041 W000.24.35.540
N043.22.43.481 W000.24.35.010
N043.22.43.321 W000.24.34.637
N043.22.43.031 W000.24.33.973
N043.22.42.700 W000.24.33.318

COLOR_HardSurface3
N043.22.39.827 W000.24.29.380
N043.22.39.895 W000.24.29.234
N043.22.39.899 W000.24.28.981
N043.22.39.846 W000.24.28.676
N043.22.39.745 W000.24.28.510
N043.22.40.697 W000.24.26.548
N043.22.42.572 W000.24.28.341
N043.22.41.615 W000.24.30.251
N043.22.41.376 W000.24.30.394
N043.22.40.993 W000.24.30.162
N043.22.40.724 W000.24.29.923
N043.22.40.591 W000.24.29.876
N043.22.40.466 W000.24.29.928
N043.22.40.384 W000.24.30.019
N043.22.40.146 W000.24.29.639

COLOR_HardSurface3
N043.22.38.006 W000.24.27.756
N043.22.38.233 W000.24.27.305
N043.22.38.251 W000.24.27.221
N043.22.38.251 W000.24.27.125
N043.22.38.211 W000.24.27.041
N043.22.37.285 W000.24.26.207
N043.22.37.173 W000.24.26.153
N043.22.37.041 W000.24.26.147
N043.22.36.934 W000.24.26.215
N043.22.36.720 W000.24.26.589
N043.22.36.523 W000.24.26.396
N043.22.36.683 W000.24.26.040
N043.22.36.699 W000.24.25.921
N043.22.36.671 W000.24.25.802
N043.22.36.576 W000.24.25.632
N043.22.36.238 W000.24.25.310
N043.22.36.150 W000.24.25.222
N043.22.36.070 W000.24.25.056
N043.22.36.037 W000.24.24.796
N043.22.36.069 W000.24.24.561
N043.22.36.189 W000.24.24.280
N043.22.36.451 W000.24.23.699
N043.22.36.215 W000.24.23.474
N043.22.36.585 W000.24.22.703
N043.22.38.275 W000.24.24.354
N043.22.37.598 W000.24.25.774
N043.22.37.821 W000.24.25.973
N043.22.38.145 W000.24.25.871
N043.22.38.673 W000.24.26.378
N043.22.38.753 W000.24.26.878
N043.22.38.215 W000.24.27.939

COLOR_HardSurface3
N043.22.35.212 W000.24.23.523
N043.22.34.707 W000.24.23.068
N043.22.35.416 W000.24.21.629
N043.22.36.103 W000.24.22.258
N043.22.34.969 W000.24.24.623
N043.22.34.766 W000.24.24.425

COLOR_HardSurface3
N043.22.13.668 W000.24.53.093
N043.22.13.146 W000.24.52.854
N043.22.13.259 W000.24.50.429
N043.22.13.196 W000.24.50.171
N043.22.13.074 W000.24.49.992
N043.22.09.457 W000.24.49.690
N043.22.09.288 W000.24.52.750
N043.22.06.074 W000.24.52.818
N043.22.06.475 W000.24.37.081
N043.22.14.232 W000.24.37.650

COLOR_HardSurface3
N043.22.06.083 W000.24.52.165
N043.22.12.319 W000.24.52.532
N043.22.13.100 W000.24.52.610
N043.22.13.895 W000.24.52.922
N043.22.14.832 W000.24.53.433
N043.22.15.625 W000.24.54.063
N043.22.16.393 W000.24.54.897
N043.22.17.062 W000.24.55.800
N043.22.17.768 W000.24.57.061
N043.22.22.476 W000.25.06.576
N043.22.22.792 W000.25.06.261
N043.22.24.895 W000.25.10.322
N043.22.24.467 W000.25.10.730
N043.22.26.166 W000.25.14.078
N043.22.26.626 W000.25.13.694
N043.22.29.066 W000.25.18.441
N043.22.28.611 W000.25.18.921
N043.22.30.878 W000.25.23.363
N043.22.30.111 W000.25.24.047
N043.22.35.064 W000.25.33.450
N043.22.32.951 W000.25.35.672
N043.22.16.654 W000.25.03.666
N043.22.15.132 W000.25.01.119
N043.22.14.359 W000.24.59.885
N043.22.13.649 W000.24.58.857
N043.22.12.913 W000.24.58.274
N043.22.09.553 W000.24.56.851
N043.22.08.990 W000.24.56.761
N043.22.05.934 W000.24.56.540

COLOR_HardSurface3
N043.22.29.300 W000.24.48.831
N043.22.29.576 W000.24.49.312
N043.22.30.130 W000.24.48.763
N043.22.30.382 W000.24.49.278
N043.22.30.138 W000.24.49.569
N043.22.30.089 W000.24.49.905
N043.22.30.114 W000.24.50.241
N043.22.30.210 W000.24.50.571
N043.22.32.864 W000.24.55.794
N043.22.30.797 W000.24.57.888
N043.22.30.872 W000.24.58.235
N043.22.29.711 W000.24.59.434
N043.22.26.046 W000.24.51.966

COLOR_HardSurface3
N043.23.01.061 W000.25.01.941
N043.23.01.551 W000.25.02.861
N043.23.00.753 W000.25.03.628
N043.23.00.268 W000.25.02.715

COLOR_HardSurface2
N043.22.53.670 W000.25.03.291
N043.22.53.785 W000.25.03.644
N043.22.54.001 W000.25.04.138
N043.22.54.333 W000.25.04.818
N043.22.54.902 W000.25.05.805
N043.22.55.430 W000.25.06.690
N043.22.55.890 W000.25.07.358
N043.22.56.140 W000.25.07.662
N043.22.56.395 W000.25.07.940
N043.22.56.598 W000.25.08.064
N043.22.56.945 W000.25.08.194
N043.22.57.255 W000.25.08.226
N043.22.57.523 W000.25.08.161
N043.22.57.795 W000.25.08.032
N043.22.58.512 W000.25.09.447
N043.22.58.025 W000.25.09.595
N043.22.57.758 W000.25.09.710
N043.22.57.617 W000.25.09.876
N043.22.57.538 W000.25.10.042
N043.22.57.513 W000.25.10.277
N043.22.57.525 W000.25.10.489
N043.22.57.624 W000.25.10.878
N043.22.57.913 W000.25.11.653
N043.22.58.315 W000.25.12.530
N043.22.58.690 W000.25.13.264
N043.23.03.456 W000.25.22.331
N043.23.03.708 W000.25.22.727
N043.23.03.978 W000.25.22.937
N043.23.04.179 W000.25.22.997
N043.23.04.334 W000.25.22.975
N043.23.04.465 W000.25.22.910
N043.23.04.991 W000.25.23.891
N043.23.04.832 W000.25.24.282
N043.23.04.812 W000.25.24.492
N043.23.04.829 W000.25.24.738
N043.23.04.893 W000.25.24.986
N043.23.05.058 W000.25.25.369
N043.23.11.123 W000.25.36.882
N043.23.11.422 W000.25.37.488
N043.23.11.583 W000.25.37.925
N043.23.11.705 W000.25.38.423
N043.23.11.759 W000.25.38.887
N043.23.11.764 W000.25.39.284
N043.23.11.710 W000.25.39.762
N043.23.11.031 W000.25.39.605
N043.23.11.070 W000.25.39.223
N043.23.11.058 W000.25.38.790
N043.23.10.965 W000.25.38.311
N043.23.10.772 W000.25.37.698
N043.23.10.537 W000.25.37.149
N043.23.01.703 W000.25.20.342
N043.22.56.518 W000.25.10.489
N043.22.55.904 W000.25.09.365
N043.22.55.322 W000.25.08.359
N043.22.54.558 W000.25.06.907
N043.22.53.735 W000.25.05.489
N043.22.53.187 W000.25.04.620
N043.22.52.755 W000.25.04.094
N043.22.52.522 W000.25.03.900
N043.22.52.370 W000.25.03.838
N043.22.52.125 W000.25.03.753
N043.22.51.350 W000.25.02.259
N043.22.51.494 W000.25.01.929
N043.22.51.564 W000.25.01.598
N043.22.51.560 W000.25.01.251
N043.22.51.459 W000.25.00.846
N043.22.51.064 W000.25.00.027
N043.22.38.777 W000.24.36.622
N043.22.34.628 W000.24.28.824
N043.22.34.041 W000.24.27.738
N043.22.33.867 W000.24.27.488
N043.22.33.670 W000.24.27.275
N043.22.33.426 W000.24.27.086
N043.22.33.149 W000.24.26.967
N043.22.33.301 W000.24.25.959
N043.22.33.694 W000.24.26.115
N043.22.33.947 W000.24.26.295
N043.22.34.222 W000.24.26.529
N043.22.34.448 W000.24.26.803
N043.22.34.600 W000.24.27.057
N043.22.36.757 W000.24.31.160
N043.22.37.034 W000.24.31.346
N043.22.37.338 W000.24.31.410
N043.22.37.583 W000.24.31.387
N043.22.37.917 W000.24.31.207
N043.22.38.326 W000.24.30.823
N043.22.38.556 W000.24.30.578
N043.22.38.675 W000.24.30.366
N043.22.38.718 W000.24.30.121
N043.22.38.672 W000.24.29.867
N043.22.38.556 W000.24.29.628
N043.22.38.216 W000.24.29.288
N043.22.35.684 W000.24.26.928
N043.22.35.740 W000.24.26.792
N043.22.35.562 W000.24.26.616
N043.22.35.470 W000.24.26.476
N043.22.35.407 W000.24.26.279
N043.22.35.320 W000.24.26.057
N043.22.35.214 W000.24.25.888
N043.22.34.923 W000.24.25.641
N043.22.34.776 W000.24.25.448
N043.22.34.685 W000.24.25.193
N043.22.34.660 W000.24.24.988
N043.22.34.654 W000.24.24.786
N043.22.34.691 W000.24.24.598
N043.22.34.773 W000.24.24.407
N043.22.34.977 W000.24.24.602
N043.22.34.915 W000.24.24.769
N043.22.34.897 W000.24.24.974
N043.22.34.961 W000.24.25.180
N043.22.35.379 W000.24.25.655
N043.22.35.493 W000.24.25.791
N043.22.35.574 W000.24.25.941
N043.22.35.627 W000.24.26.126
N043.22.35.698 W000.24.26.290
N043.22.35.812 W000.24.26.424
N043.22.35.899 W000.24.26.514
N043.22.35.954 W000.24.26.377
N043.22.36.306 W000.24.26.697
N043.22.36.344 W000.24.26.694
N043.22.36.394 W000.24.26.654
N043.22.36.526 W000.24.26.391
N043.22.36.722 W000.24.26.576
N043.22.36.633 W000.24.26.795
N043.22.36.607 W000.24.26.927
N043.22.36.628 W000.24.27.004
N043.22.37.775 W000.24.28.090
N043.22.37.816 W000.24.28.086
N043.22.38.015 W000.24.27.747
N043.22.38.218 W000.24.27.928
N043.22.38.034 W000.24.28.319
N043.22.39.252 W000.24.29.458
N043.22.39.416 W000.24.29.516
N043.22.39.638 W000.24.29.498
N043.22.39.838 W000.24.29.374
N043.22.40.167 W000.24.29.635
N043.22.40.393 W000.24.30.012
N043.22.40.301 W000.24.30.138
N043.22.40.265 W000.24.30.334
N043.22.40.277 W000.24.30.542
N043.22.40.376 W000.24.30.735
N043.22.40.564 W000.24.30.955
N043.22.41.885 W000.24.33.576
N043.22.41.504 W000.24.33.941
N043.22.40.238 W000.24.31.575
N043.22.40.071 W000.24.31.271
N043.22.39.890 W000.24.31.096
N043.22.39.695 W000.24.31.050
N043.22.39.447 W000.24.31.114
N043.22.39.085 W000.24.31.326
N043.22.38.857 W000.24.31.557
N043.22.38.344 W000.24.32.078
N043.22.38.098 W000.24.32.395
N043.22.37.964 W000.24.32.682
N043.22.37.932 W000.24.33.028
N043.22.37.964 W000.24.33.404
N043.22.38.136 W000.24.33.787
N043.22.43.270 W000.24.43.502
N043.22.43.882 W000.24.44.631
N043.22.44.125 W000.24.44.906
N043.22.44.423 W000.24.45.125
N043.22.44.658 W000.24.45.229
N043.22.44.963 W000.24.45.278
N043.22.45.234 W000.24.45.259
N043.22.45.504 W000.24.45.186
N043.22.45.815 W000.24.45.034
N043.22.47.588 W000.24.44.086
N043.22.48.673 W000.24.42.985
N043.22.48.837 W000.24.43.285
N043.22.47.780 W000.24.44.384
N043.22.46.612 W000.24.45.964
N043.22.46.451 W000.24.45.939
N043.22.46.256 W000.24.45.958
N043.22.46.106 W000.24.46.006
N043.22.45.951 W000.24.46.104
N043.22.45.805 W000.24.46.250
N043.22.45.690 W000.24.46.414
N043.22.45.597 W000.24.46.615
N043.22.45.513 W000.24.46.846
N043.22.45.478 W000.24.47.169
N043.22.45.491 W000.24.47.503
N043.22.45.597 W000.24.47.881
N043.22.45.787 W000.24.48.295
N043.22.51.901 W000.24.59.907
N043.22.52.079 W000.25.00.184
N043.22.52.241 W000.25.00.351
N043.22.52.438 W000.25.00.499
N043.22.52.626 W000.25.00.567
N043.22.52.819 W000.25.00.573
N043.22.52.962 W000.25.00.511
N043.22.53.209 W000.25.00.259
N043.22.53.433 W000.24.59.913
N043.22.53.567 W000.24.59.574
N043.22.53.630 W000.24.59.198
N043.22.53.639 W000.24.58.785
N043.22.53.590 W000.24.58.341
N043.22.53.456 W000.24.57.878
N043.22.53.348 W000.24.57.638
N043.22.54.758 W000.25.00.298
N043.22.54.381 W000.25.00.681
N043.22.54.102 W000.25.01.017
N043.22.53.924 W000.25.01.353
N043.22.53.767 W000.25.01.738
N043.22.53.653 W000.25.02.111
N043.22.53.610 W000.25.02.391
N043.22.53.597 W000.25.02.837

COLOR_HardSurface2
N043.22.48.707 W000.24.42.943
N043.22.48.716 W000.24.42.892
N043.22.48.671 W000.24.42.745
N043.22.49.412 W000.24.42.035
N043.22.47.464 W000.24.38.402
N043.22.46.745 W000.24.39.085
N043.22.46.650 W000.24.38.920
N043.22.45.587 W000.24.40.002
N043.22.45.507 W000.24.40.237
N043.22.45.544 W000.24.40.458
N043.22.47.352 W000.24.43.951
N043.22.47.660 W000.24.44.033
N043.22.47.776 W000.24.44.352
N043.22.47.793 W000.24.44.770
N043.22.49.824 W000.24.48.685
N043.22.49.046 W000.24.49.464
N043.22.48.310 W000.24.48.108
N043.22.47.725 W000.24.46.986
N043.22.47.445 W000.24.46.532
N043.22.47.165 W000.24.46.232
N043.22.46.903 W000.24.46.060
N043.22.46.606 W000.24.45.961
N043.22.45.677 W000.24.45.124
N043.22.46.030 W000.24.44.799
N043.22.46.196 W000.24.44.593
N043.22.46.326 W000.24.44.372
N043.22.46.411 W000.24.44.070
N043.22.46.434 W000.24.43.800
N043.22.46.403 W000.24.43.482
N043.22.46.337 W000.24.43.196
N043.22.46.234 W000.24.42.921
N043.22.45.421 W000.24.41.365
N043.22.45.337 W000.24.41.312
N043.22.45.232 W000.24.41.321
N043.22.45.150 W000.24.41.357
N043.22.44.330 W000.24.42.202
N043.22.44.174 W000.24.41.909
N043.22.45.045 W000.24.40.926
N043.22.45.073 W000.24.40.798
N043.22.45.073 W000.24.40.703
N043.22.41.456 W000.24.33.851
N043.22.41.848 W000.24.33.536
N043.22.41.976 W000.24.33.649
N043.22.42.178 W000.24.33.706
N043.22.42.347 W000.24.33.687
N043.22.42.544 W000.24.33.548
N043.22.42.700 W000.24.33.319
N043.22.43.033 W000.24.33.970
N043.22.43.002 W000.24.33.974
N043.22.42.959 W000.24.33.996
N043.22.42.666 W000.24.34.537
N043.22.42.618 W000.24.34.759
N043.22.42.637 W000.24.34.941
N043.22.42.708 W000.24.35.136
N043.22.45.179 W000.24.39.794
N043.22.45.295 W000.24.39.829
N043.22.45.431 W000.24.39.773
N043.22.46.525 W000.24.38.703
N043.22.46.420 W000.24.38.511
N043.22.47.143 W000.24.37.806
N043.22.46.781 W000.24.37.119
N043.22.47.686 W000.24.36.263
N043.22.51.409 W000.24.43.323
N043.22.50.553 W000.24.44.137
N043.22.49.752 W000.24.42.673
N043.22.49.702 W000.24.42.652
N043.22.49.001 W000.24.43.338
N043.22.48.905 W000.24.43.248
N043.22.48.868 W000.24.43.256
N043.22.48.822 W000.24.43.299
N043.22.48.667 W000.24.42.991

COLOR_HardSurface2
N043.22.42.314 W000.24.30.426
N043.22.42.412 W000.24.30.199
N043.22.42.919 W000.24.31.162
N043.22.42.837 W000.24.31.070
N043.22.42.703 W000.24.30.978
N043.22.42.463 W000.24.30.907
N043.22.42.271 W000.24.30.837
N043.22.42.141 W000.24.30.745
N043.22.41.610 W000.24.30.253
N043.22.41.759 W000.24.29.961

COLOR_HardSurface2
N043.22.48.640 W000.25.19.911
N043.22.48.085 W000.25.19.923
N043.22.47.583 W000.25.19.777
N043.22.47.099 W000.25.19.414
N043.22.46.726 W000.25.18.900
N043.22.45.853 W000.25.17.361
N043.22.35.785 W000.24.58.156
N043.22.35.401 W000.24.57.662
N043.22.34.984 W000.24.57.387
N043.22.34.492 W000.24.57.249
N043.22.33.983 W000.24.57.272
N043.22.33.449 W000.24.57.559
N043.22.30.463 W000.25.00.621
N043.22.29.707 W000.24.59.409
N043.22.30.860 W000.24.58.215
N043.22.30.967 W000.24.58.517
N043.22.31.115 W000.24.58.713
N043.22.31.283 W000.24.58.783
N043.22.31.518 W000.24.58.734
N043.22.33.666 W000.24.56.545
N043.22.33.905 W000.24.56.207
N043.22.34.047 W000.24.55.882
N043.22.34.101 W000.24.55.515
N043.22.34.071 W000.24.55.060
N043.22.33.959 W000.24.54.718
N043.22.31.237 W000.24.49.407
N043.22.31.110 W000.24.49.227
N043.22.30.935 W000.24.49.149
N043.22.30.698 W000.24.49.121
N043.22.30.523 W000.24.49.185
N043.22.30.374 W000.24.49.284
N043.22.30.112 W000.24.48.774
N043.22.31.586 W000.24.47.219
N043.22.31.996 W000.24.48.078
N043.22.31.925 W000.24.48.573
N043.22.31.912 W000.24.49.015
N043.22.31.983 W000.24.49.615
N043.22.32.214 W000.24.50.242
N043.22.46.634 W000.25.17.965
N043.22.47.090 W000.25.18.637
N043.22.47.559 W000.25.19.115
N043.22.48.045 W000.25.19.382
N043.22.48.605 W000.25.19.389

COLOR_HardSurface2
N043.22.24.817 W000.24.33.883
N043.22.21.254 W000.24.37.549
N043.22.20.755 W000.24.38.143
N043.22.20.415 W000.24.38.645
N043.22.20.133 W000.24.39.249
N043.22.19.910 W000.24.39.933
N043.22.19.752 W000.24.40.879
N043.22.19.711 W000.24.41.894
N043.22.19.485 W000.24.48.747
N043.22.19.492 W000.24.49.259
N043.22.19.545 W000.24.49.485
N043.22.19.689 W000.24.49.620
N043.22.19.952 W000.24.49.729
N043.22.23.120 W000.24.49.934
N043.22.23.058 W000.24.52.289
N043.22.21.798 W000.24.52.240
N043.22.21.834 W000.24.50.776
N043.22.21.754 W000.24.50.605
N043.22.21.621 W000.24.50.507
N043.22.19.442 W000.24.50.387
N043.22.19.394 W000.24.51.495
N043.22.19.442 W000.24.51.683
N043.22.19.621 W000.24.51.993
N043.22.19.217 W000.24.52.406
N043.22.18.627 W000.24.51.323
N043.22.18.316 W000.24.50.808
N043.22.18.006 W000.24.50.513
N043.22.17.588 W000.24.50.307
N043.22.17.005 W000.24.50.212
N043.22.13.779 W000.24.50.025
N043.22.13.799 W000.24.49.250
N043.22.14.499 W000.24.48.287
N043.22.14.645 W000.24.47.966
N043.22.14.725 W000.24.47.585
N043.22.14.754 W000.24.47.063
N043.22.14.803 W000.24.44.673
N043.22.15.030 W000.24.44.406
N043.22.14.977 W000.24.47.537
N043.22.14.916 W000.24.47.885
N043.22.14.810 W000.24.48.253
N043.22.14.596 W000.24.48.629
N043.22.14.129 W000.24.49.189
N043.22.14.123 W000.24.49.309
N043.22.14.189 W000.24.49.381
N043.22.17.941 W000.24.49.594
N043.22.18.360 W000.24.49.471
N043.22.18.725 W000.24.49.163
N043.22.18.956 W000.24.48.753
N043.22.19.047 W000.24.48.343
N043.22.19.299 W000.24.40.586
N043.22.19.289 W000.24.39.782
N043.22.19.143 W000.24.39.309
N043.22.18.892 W000.24.38.806
N043.22.18.579 W000.24.38.519
N043.22.18.152 W000.24.38.476
N043.22.14.204 W000.24.38.350
N043.22.14.226 W000.24.37.650
N043.22.18.955 W000.24.37.886
N043.22.19.615 W000.24.37.780
N043.22.20.195 W000.24.37.529
N043.22.20.696 W000.24.37.157
N043.22.24.539 W000.24.33.362

COLOR_HardSurface2
N043.22.19.088 W000.24.54.448
N043.22.19.400 W000.24.55.032
N043.22.17.594 W000.24.56.763
N043.22.17.282 W000.24.56.200

COLOR_HardSurface2
N043.22.22.670 W000.25.01.989
N043.22.22.949 W000.25.02.506
N043.22.21.292 W000.25.04.189
N043.22.20.994 W000.25.03.592

COLOR_RunwayGrass
N043.22.30.350 W000.25.14.510
N043.22.20.156 W000.24.54.733
N043.22.21.026 W000.24.53.881
N043.22.31.091 W000.25.13.737

COLOR_RunwayConcrete
N043.22.31.298 W000.24.26.553
N043.22.31.570 W000.24.26.301
N043.22.31.839 W000.24.26.109
N043.22.32.101 W000.24.25.994
N043.22.32.335 W000.24.25.912
N043.22.32.579 W000.24.25.869
N043.22.32.830 W000.24.25.864
N043.22.33.064 W000.24.25.907
N043.22.33.308 W000.24.25.969
N043.22.33.151 W000.24.26.973
N043.22.32.956 W000.24.26.915
N043.22.32.704 W000.24.26.897
N043.22.32.433 W000.24.26.957
N043.22.32.174 W000.24.27.054
N043.22.31.919 W000.24.27.243
N043.22.30.751 W000.24.28.363
N043.22.30.489 W000.24.28.641
N043.22.30.263 W000.24.28.963
N043.22.30.116 W000.24.29.280
N043.22.29.979 W000.24.29.646
N043.22.29.900 W000.24.30.051
N043.22.29.896 W000.24.30.462
N043.22.29.942 W000.24.30.911
N043.22.30.029 W000.24.31.278
N043.22.30.153 W000.24.31.632
N043.22.47.230 W000.25.04.108
N043.22.47.439 W000.25.04.313
N043.22.47.674 W000.25.04.491
N043.22.47.892 W000.25.04.623
N043.22.48.084 W000.25.04.687
N043.22.48.263 W000.25.04.696
N043.22.48.472 W000.25.04.674
N043.22.48.782 W000.25.04.515
N043.22.49.250 W000.25.04.160
N043.22.49.812 W000.25.03.712
N043.22.50.311 W000.25.03.279
N043.22.51.268 W000.25.02.364
N043.22.51.355 W000.25.02.245
N043.22.52.132 W000.25.03.749
N043.22.51.889 W000.25.03.754
N043.22.51.629 W000.25.03.792
N043.22.51.382 W000.25.03.935
N043.22.51.021 W000.25.04.161
N043.22.50.659 W000.25.04.396
N043.22.50.328 W000.25.04.740
N043.22.49.913 W000.25.05.224
N043.22.49.630 W000.25.05.591
N043.22.49.406 W000.25.06.067
N043.22.49.273 W000.25.06.500
N043.22.49.204 W000.25.07.021
N043.22.49.199 W000.25.07.468
N043.22.49.244 W000.25.07.929
N043.23.06.759 W000.25.41.241
N043.23.06.910 W000.25.41.441
N043.23.07.201 W000.25.41.705
N043.23.07.502 W000.25.41.930
N043.23.07.743 W000.25.42.081
N043.23.08.021 W000.25.42.200
N043.23.08.349 W000.25.42.275
N043.23.08.673 W000.25.42.275
N043.23.08.992 W000.25.42.188
N043.23.10.295 W000.25.41.151
N043.23.10.506 W000.25.40.880
N043.23.10.696 W000.25.40.534
N043.23.10.842 W000.25.40.231
N043.23.10.964 W000.25.39.918
N043.23.11.032 W000.25.39.600
N043.23.11.711 W000.25.39.740
N043.23.11.691 W000.25.39.894
N043.23.11.610 W000.25.40.267
N043.23.11.475 W000.25.40.637
N043.23.11.320 W000.25.40.983
N043.23.11.102 W000.25.41.317
N043.23.10.855 W000.25.41.606
N043.23.10.634 W000.25.41.813
N043.23.09.564 W000.25.43.119
N043.23.09.306 W000.25.43.492
N043.23.09.116 W000.25.43.841
N043.23.08.974 W000.25.44.220
N043.23.08.893 W000.25.44.557
N043.23.08.858 W000.25.44.877
N043.23.08.852 W000.25.45.200
N043.23.14.588 W000.25.56.114
N043.23.14.636 W000.25.56.189
N043.23.14.703 W000.25.56.241
N043.23.16.083 W000.25.56.952
N043.23.16.259 W000.25.57.083
N043.23.16.390 W000.25.57.259
N043.23.16.504 W000.25.57.483
N043.23.16.581 W000.25.57.721
N043.23.16.613 W000.25.57.950
