[GEO]

LFLC Gates N045.47.22.167 E003.09.49.966 N045.47.22.974 E003.09.48.461 COLOR_Taxiway
N045.47.22.353 E003.09.49.274 N045.47.23.088 E003.09.46.678 COLOR_Taxiway
N045.47.21.711 E003.09.45.619 N045.47.22.509 E003.09.44.134 COLOR_Taxiway
N045.47.21.241 E003.09.41.346 N045.47.22.044 E003.09.39.829 COLOR_Taxiway
N045.47.20.534 E003.09.37.761 N045.47.21.328 E003.09.37.589 COLOR_Taxiway
N045.47.21.402 E003.09.34.608 N045.47.20.621 E003.09.35.675 COLOR_Taxiway
N045.47.20.600 E003.09.33.971 N045.47.21.520 E003.09.32.922 COLOR_Taxiway
N045.47.21.842 E003.09.31.429 N045.47.20.946 E003.09.32.317 COLOR_Taxiway
N045.47.20.492 E003.09.29.685 N045.47.21.293 E003.09.30.262 COLOR_Taxiway
N045.47.21.704 E003.09.28.431 N045.47.21.246 E003.09.29.753 COLOR_Taxiway
N045.47.21.723 E003.09.26.342 N045.47.20.839 E003.09.26.513 COLOR_Taxiway
N045.47.20.355 E003.09.25.547 N045.47.20.868 E003.09.25.903 COLOR_Taxiway
N045.47.21.267 E003.09.24.088 N045.47.20.803 E003.09.25.412 COLOR_Taxiway
N045.47.21.290 E003.09.21.982 N045.47.20.405 E003.09.22.163 COLOR_Taxiway
N045.47.20.439 E003.09.21.548 N045.47.19.508 E003.09.20.901 COLOR_Taxiway
N045.47.19.955 E003.09.19.520 N045.47.19.849 E003.09.18.433 COLOR_Taxiway
N045.47.20.790 E003.09.19.347 N045.47.20.686 E003.09.18.279 COLOR_Taxiway
N045.47.21.622 E003.09.19.180 N045.47.21.517 E003.09.18.118 COLOR_Taxiway
N045.47.22.449 E003.09.19.012 N045.47.22.349 E003.09.17.952 COLOR_Taxiway
N045.47.23.286 E003.09.18.852 N045.47.23.170 E003.09.17.800 COLOR_Taxiway
N045.47.24.042 E003.09.20.764 N045.47.23.115 E003.09.20.113 COLOR_Taxiway
N045.47.22.717 E003.09.21.962 N045.47.23.187 E003.09.20.638 COLOR_Taxiway
N045.47.22.699 E003.09.24.056 N045.47.23.691 E003.09.23.844 COLOR_Taxiway
N045.47.23.531 E003.09.24.482 N045.47.24.462 E003.09.25.127 COLOR_Taxiway
N045.47.23.613 E003.09.25.019 N045.47.23.141 E003.09.26.333 COLOR_Taxiway
N045.47.22.839 E003.09.27.991 N045.47.23.441 E003.09.28.748 COLOR_Taxiway

[REGIONS]

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.47.31.424 E003.09.08.981
N045.47.31.943 E003.09.03.128
N045.46.51.361 E003.10.12.519
N045.46.53.473 E003.10.12.886
N045.46.55.126 E003.10.13.177
N045.46.55.875 E003.10.13.247
N045.46.57.522 E003.10.13.033
N045.47.00.217 E003.10.12.688
N045.47.00.479 E003.10.12.767
N045.47.00.588 E003.10.12.961
N045.47.00.592 E003.10.13.223
N045.47.01.822 E003.10.23.439
N045.47.05.295 E003.10.23.804
N045.47.07.082 E003.10.41.489
N045.47.11.123 E003.11.20.137
N045.47.11.501 E003.11.21.768
N045.47.11.964 E003.11.22.967
N045.47.12.373 E003.11.23.793
N045.47.12.362 E003.11.25.227
N045.47.12.092 E003.11.35.616
N045.47.12.311 E003.11.35.978
N045.47.18.473 E003.11.36.326
N045.47.18.852 E003.11.36.302
N045.47.18.926 E003.11.38.164
N045.47.18.858 E003.11.42.701
N045.47.18.651 E003.11.49.446
N045.47.18.995 E003.11.49.423
N045.47.19.532 E003.11.49.313
N045.47.21.474 E003.11.48.955
N045.47.22.638 E003.12.00.830
N045.47.23.250 E003.12.00.692
N045.47.22.463 E003.11.52.537
N045.47.24.361 E003.11.52.568
N045.47.24.657 E003.11.46.585
N045.47.25.558 E003.11.27.540
N045.47.27.789 E003.10.43.854
N045.47.29.304 E003.10.11.082
N045.47.26.718 E003.10.10.740
N045.47.25.918 E003.10.03.383
N045.47.25.028 E003.09.54.403
N045.47.27.152 E003.09.53.765
N045.47.27.244 E003.09.51.498
N045.47.27.092 E003.09.49.927
N045.47.26.974 E003.09.48.759
N045.47.26.800 E003.09.48.373
N045.47.25.771 E003.09.48.543
N045.47.25.693 E003.09.48.162
N045.47.25.271 E003.09.44.181
N045.47.25.053 E003.09.44.188
N045.47.24.794 E003.09.42.336
N045.47.24.733 E003.09.41.747
N045.47.24.561 E003.09.40.184
N045.47.23.667 E003.09.39.754
N045.47.23.939 E003.09.38.538
N045.47.24.354 E003.09.38.351
N045.47.25.527 E003.09.32.922
N045.47.25.645 E003.09.31.808
N045.47.25.590 E003.09.31.376
N045.47.25.232 E003.09.30.905
N045.47.26.499 E003.09.29.217
N045.47.26.857 E003.09.28.751
N045.47.27.313 E003.09.29.352
N045.47.27.717 E003.09.28.873
N045.47.29.385 E003.09.28.978
N045.47.29.810 E003.09.28.972
N045.47.29.944 E003.09.28.759
N045.47.30.081 E003.09.28.451
N045.47.30.179 E003.09.27.699
N045.47.30.294 E003.09.27.223
N045.47.30.561 E003.09.26.834
N045.47.30.766 E003.09.26.646
N045.47.30.945 E003.09.26.600
N045.47.31.059 E003.09.24.371
N045.47.31.134 E003.09.22.600
N045.47.31.265 E003.09.21.033
N045.47.31.398 E003.09.19.715
N045.47.31.559 E003.09.16.013
N045.47.31.285 E003.09.15.983
N045.47.31.275 E003.09.15.352
N045.47.31.153 E003.09.14.142
N045.47.30.994 E003.09.11.262

REGIONNAME LFLC AVISO
COLOR_DangerArea  N045.47.09.349 E003.10.44.038
N045.47.09.190 E003.10.43.779
N045.47.08.982 E003.10.43.362
N045.47.12.064 E003.11.14.862
N045.47.11.933 E003.11.16.815
N045.47.12.336 E003.11.20.908
N045.47.13.613 E003.11.21.956
N045.47.13.863 E003.11.22.131
N045.47.14.044 E003.11.22.240
N045.47.14.335 E003.11.22.368
N045.47.14.656 E003.11.22.414
N045.47.15.031 E003.11.22.419
N045.47.16.836 E003.11.22.049
N045.47.17.246 E003.11.21.913
N045.47.17.495 E003.11.21.767
N045.47.17.739 E003.11.21.599
N045.47.18.061 E003.11.21.306
N045.47.18.166 E003.11.21.119
N045.47.17.836 E003.11.21.092
N045.47.17.560 E003.11.21.462
N045.47.17.387 E003.11.21.595
N045.47.17.245 E003.11.21.674
N045.47.17.066 E003.11.21.712
N045.47.16.683 E003.11.21.675
N045.47.16.305 E003.11.21.593
N045.47.16.031 E003.11.21.523
N045.47.15.787 E003.11.21.566
N045.47.15.359 E003.11.21.689
N045.47.15.016 E003.11.21.726
N045.47.14.745 E003.11.21.708
N045.47.14.546 E003.11.21.664
N045.47.14.361 E003.11.21.601
N045.47.14.158 E003.11.21.496
N045.47.13.949 E003.11.21.356
N045.47.13.800 E003.11.21.211
N045.47.13.609 E003.11.21.018
N045.47.13.467 E003.11.20.817
N045.47.13.321 E003.11.20.546
N045.47.13.176 E003.11.20.162
N045.47.13.074 E003.11.19.850
N045.47.12.998 E003.11.19.346
N045.47.09.573 E003.10.44.462
N045.47.09.583 E003.10.44.266

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.28.486 E003.09.27.765
N045.47.28.510 E003.09.27.526
N045.47.28.698 E003.09.27.308
N045.47.28.783 E003.09.25.927
N045.47.28.654 E003.09.25.897
N045.47.28.978 E003.09.20.021
N045.47.28.365 E003.09.19.983
N045.47.28.271 E003.09.20.118
N045.47.28.151 E003.09.20.145
N045.47.28.039 E003.09.20.124
N045.47.27.712 E003.09.19.957
N045.47.27.527 E003.09.19.877
N045.47.27.404 E003.09.19.857
N045.47.26.284 E003.09.19.817
N045.47.26.078 E003.09.19.836
N045.47.25.967 E003.09.19.884
N045.47.25.915 E003.09.19.967
N045.47.25.904 E003.09.20.093
N045.47.25.915 E003.09.20.268
N045.47.26.226 E003.09.23.369
N045.47.26.288 E003.09.23.984
N045.47.26.347 E003.09.24.662
N045.47.26.350 E003.09.25.055
N045.47.26.319 E003.09.25.416
N045.47.26.257 E003.09.25.800
N045.47.26.167 E003.09.26.109
N045.47.26.026 E003.09.26.362
N045.47.25.510 E003.09.27.079
N045.47.25.786 E003.09.27.448

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.02.012 E003.09.46.211
N045.46.59.964 E003.09.46.981
N045.46.59.772 E003.09.46.942
N045.46.59.596 E003.09.46.812
N045.46.59.457 E003.09.46.613
N045.46.59.388 E003.09.46.430
N045.46.59.292 E003.09.45.393
N045.46.59.378 E003.09.45.216
N045.46.59.416 E003.09.44.962
N045.46.59.388 E003.09.44.758
N045.46.59.312 E003.09.44.586
N045.46.59.213 E003.09.44.484
N045.46.59.123 E003.09.44.446
N045.46.58.965 E003.09.44.437
N045.46.58.817 E003.09.44.484
N045.46.58.697 E003.09.44.601
N045.46.58.628 E003.09.44.744
N045.46.58.612 E003.09.44.978
N045.46.58.643 E003.09.45.227
N045.46.58.730 E003.09.45.373
N045.46.58.850 E003.09.45.923
N045.46.58.938 E003.09.46.798
N045.46.58.879 E003.09.47.043
N045.46.58.770 E003.09.47.281
N045.46.58.638 E003.09.47.476
N045.46.57.842 E003.09.47.773
N045.46.57.634 E003.09.47.757
N045.46.57.260 E003.09.47.643
N045.46.56.662 E003.09.47.293
N045.46.54.368 E003.09.45.905
N045.46.53.985 E003.09.45.682
N045.46.53.629 E003.09.45.611
N045.46.50.512 E003.09.45.521
N045.46.50.264 E003.09.45.383
N045.46.50.073 E003.09.45.153
N045.46.49.931 E003.09.44.917
N045.46.49.884 E003.09.44.653
N045.46.49.983 E003.09.43.995
N045.46.50.069 E003.09.42.614
N045.46.50.133 E003.09.41.207
N045.46.49.665 E003.09.41.128
N045.46.49.478 E003.09.43.737
N045.46.49.090 E003.09.44.417
N045.46.48.913 E003.09.44.407
N045.46.48.860 E003.09.44.277
N045.46.48.919 E003.09.43.580
N045.46.48.052 E003.09.43.407
N045.46.47.913 E003.09.44.970
N045.46.47.849 E003.09.45.142
N045.46.47.738 E003.09.45.295
N045.46.47.615 E003.09.45.360
N045.46.47.405 E003.09.45.372
N045.46.47.233 E003.09.45.313
N045.46.47.172 E003.09.45.190
N045.46.47.327 E003.09.43.311
N045.46.46.740 E003.09.43.187
N045.46.46.586 E003.09.44.963
N045.46.46.568 E003.09.45.077
N045.46.46.526 E003.09.45.162
N045.46.46.446 E003.09.45.196
N045.46.46.192 E003.09.45.154
N045.46.46.106 E003.09.45.117
N045.46.46.048 E003.09.45.016
N045.46.45.861 E003.09.43.955
N045.46.46.125 E003.09.40.859
N045.46.45.549 E003.09.40.770
N045.46.45.165 E003.09.44.431
N045.46.44.776 E003.09.50.448
N045.46.44.099 E003.09.50.333
N045.46.44.012 E003.09.50.876
N045.46.43.742 E003.09.50.845
N045.46.43.195 E003.09.56.438
N045.46.43.946 E003.09.57.172
N045.46.44.471 E003.09.57.184
N045.46.44.499 E003.09.56.913
N045.46.47.312 E003.09.57.382
N045.46.47.403 E003.09.57.350
N045.46.47.471 E003.09.57.247
N045.46.47.483 E003.09.57.112
N045.46.47.493 E003.09.56.157
N045.46.47.478 E003.09.55.874
N045.46.47.812 E003.09.55.072
N045.46.47.915 E003.09.54.916
N045.46.48.056 E003.09.54.822
N045.46.48.345 E003.09.54.697
N045.46.49.366 E003.09.54.807
N045.46.49.371 E003.09.55.079
N045.46.53.369 E003.09.55.213
N045.46.53.928 E003.09.55.222
N045.46.53.921 E003.09.55.722
N045.46.53.886 E003.09.59.892
N045.46.53.881 E003.09.59.967
N045.46.53.850 E003.10.00.027
N045.46.53.779 E003.10.00.064
N045.46.52.968 E003.10.00.056
N045.46.52.782 E003.10.02.070
N045.46.53.131 E003.10.02.132
N045.46.53.310 E003.10.00.370
N045.46.53.888 E003.10.00.392
N045.46.53.867 E003.10.02.308
N045.46.53.795 E003.10.09.933
N045.46.54.050 E003.10.09.918
N045.46.54.192 E003.09.56.305
N045.46.54.338 E003.09.56.320
N045.46.54.352 E003.09.55.993
N045.46.55.540 E003.09.56.008
N045.46.55.906 E003.09.56.054
N045.46.56.382 E003.09.56.017
N045.46.58.613 E003.09.55.791
N045.46.58.882 E003.09.58.601
N045.46.59.615 E003.10.03.971
N045.46.57.917 E003.10.04.616
N045.46.57.452 E003.10.01.798
N045.46.56.970 E003.10.01.966
N045.46.57.543 E003.10.05.464
N045.46.59.618 E003.10.04.819
N045.46.59.918 E003.10.07.958
N045.47.03.909 E003.10.07.179
N045.47.02.587 E003.09.54.189
N045.47.02.482 E003.09.53.888
N045.47.02.298 E003.09.53.681
N045.47.01.976 E003.09.53.520
N045.47.01.102 E003.09.53.669
N045.47.00.808 E003.09.53.753
N045.47.00.584 E003.09.53.708
N045.47.00.419 E003.09.53.612
N045.47.00.282 E003.09.53.471
N045.47.00.128 E003.09.53.229
N045.47.00.014 E003.09.52.906
N045.46.59.873 E003.09.51.559
N045.46.59.900 E003.09.51.361
N045.47.00.004 E003.09.51.147
N045.47.00.142 E003.09.51.049
N045.47.00.388 E003.09.51.094
N045.47.00.507 E003.09.51.297
N045.47.00.579 E003.09.51.895
N045.47.01.373 E003.09.51.718
N045.47.01.155 E003.09.49.450
N045.47.00.341 E003.09.49.612
N045.47.00.402 E003.09.50.170
N045.47.00.345 E003.09.50.403
N045.47.00.210 E003.09.50.543
N045.47.00.054 E003.09.50.596
N045.46.59.919 E003.09.50.526
N045.46.59.801 E003.09.50.385
N045.46.59.741 E003.09.50.139
N045.46.59.649 E003.09.49.025
N045.46.59.631 E003.09.48.612
N045.46.59.701 E003.09.48.211
N045.46.59.872 E003.09.47.884
N045.47.00.075 E003.09.47.638
N045.47.02.505 E003.09.46.963
N045.47.02.340 E003.09.45.996

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.46.56.809 E003.09.20.243
N045.46.56.526 E003.09.20.164
N045.46.56.201 E003.09.19.941
N045.46.55.726 E003.09.19.435
N045.46.55.573 E003.09.19.040
N045.46.55.427 E003.09.18.531
N045.46.55.414 E003.09.18.163
N045.46.55.470 E003.09.17.630
N045.46.57.402 E003.09.13.960
N045.46.55.056 E003.09.11.487
N045.46.52.964 E003.09.15.476
N045.46.51.887 E003.09.17.643
N045.46.51.442 E003.09.17.266
N045.46.48.374 E003.09.23.440
N045.46.47.832 E003.09.31.456
N045.46.50.475 E003.09.31.723
N045.46.50.827 E003.09.31.722
N045.46.51.017 E003.09.31.480
N045.46.51.143 E003.09.31.120
N045.46.51.234 E003.09.30.739
N045.46.51.411 E003.09.30.372
N045.46.51.731 E003.09.29.887
N045.46.52.751 E003.09.29.072
N045.46.53.226 E003.09.29.116
N045.46.58.952 E003.09.30.033
N045.46.58.920 E003.09.29.121
N045.46.58.482 E003.09.28.911
N045.46.58.196 E003.09.28.664
N045.46.58.014 E003.09.28.453
N045.46.57.692 E003.09.27.723
N045.46.57.972 E003.09.21.527
N045.46.58.235 E003.09.20.606
N045.46.58.108 E003.09.19.388
N045.46.57.360 E003.09.20.148
N045.46.57.179 E003.09.20.239

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.20.045 E003.09.34.481
N045.47.20.563 E003.09.39.763
N045.47.21.128 E003.09.42.178
N045.47.21.960 E003.09.50.612
N045.47.23.728 E003.09.50.183
N045.47.22.628 E003.09.39.299
N045.47.22.561 E003.09.38.632
N045.47.22.500 E003.09.38.381
N045.47.22.406 E003.09.38.076
N045.47.22.309 E003.09.37.833
N045.47.22.150 E003.09.37.537
N045.47.21.933 E003.09.37.152
N045.47.21.831 E003.09.36.903
N045.47.21.812 E003.09.36.701
N045.47.21.840 E003.09.36.420
N045.47.22.679 E003.09.31.491
N045.47.20.101 E003.09.32.032

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.20.103 E003.09.32.035
N045.47.22.870 E003.09.31.455
N045.47.22.941 E003.09.32.250
N045.47.23.165 E003.09.32.076
N045.47.23.360 E003.09.31.898
N045.47.23.618 E003.09.31.528
N045.47.24.052 E003.09.29.632
N045.47.24.028 E003.09.29.466
N045.47.24.029 E003.09.29.309
N045.47.24.057 E003.09.29.122
N045.47.24.133 E003.09.28.936
N045.47.24.248 E003.09.28.760
N045.47.25.516 E003.09.27.069
N045.47.25.971 E003.09.26.453
N045.47.26.163 E003.09.26.135
N045.47.26.304 E003.09.25.618
N045.47.26.355 E003.09.25.054
N045.47.26.351 E003.09.24.633
N045.47.25.898 E003.09.20.013
N045.47.25.541 E003.09.17.275
N045.47.26.400 E003.09.17.344
N045.47.26.409 E003.09.16.310
N045.47.25.488 E003.09.16.030
N045.47.25.137 E003.09.15.866
N045.47.24.065 E003.09.15.586
N045.47.18.319 E003.09.13.831
N045.47.20.111 E003.09.31.807

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.25.109 E003.09.15.780
N045.47.25.054 E003.09.15.593
N045.47.25.059 E003.09.15.350
N045.47.25.209 E003.09.13.636
N045.47.25.292 E003.09.13.242
N045.47.25.508 E003.09.12.987
N045.47.25.903 E003.09.12.697
N045.47.26.133 E003.09.12.591
N045.47.26.421 E003.09.12.437
N045.47.27.148 E003.09.11.987
N045.47.27.282 E003.09.12.319
N045.47.28.017 E003.09.11.690
N045.47.27.906 E003.09.11.383
N045.47.28.141 E003.09.11.170
N045.47.28.284 E003.09.11.015
N045.47.28.446 E003.09.10.781
N045.47.28.571 E003.09.10.520
N045.47.28.667 E003.09.10.277
N045.47.28.731 E003.09.10.057
N045.47.28.768 E003.09.09.831
N045.47.28.962 E003.09.06.124
N045.47.28.431 E003.09.06.174
N045.47.28.382 E003.09.07.653
N045.47.28.335 E003.09.09.283
N045.47.28.331 E003.09.09.475
N045.47.28.303 E003.09.09.683
N045.47.28.264 E003.09.09.828
N045.47.28.210 E003.09.09.990
N045.47.28.128 E003.09.10.173
N045.47.28.000 E003.09.10.347
N045.47.27.861 E003.09.10.521
N045.47.27.654 E003.09.10.709
N045.47.27.539 E003.09.10.383
N045.47.26.766 E003.09.11.015
N045.47.26.880 E003.09.11.321
N045.47.26.271 E003.09.11.788
N045.47.26.008 E003.09.11.986
N045.47.25.824 E003.09.12.130
N045.47.25.772 E003.09.12.158
N045.47.25.726 E003.09.12.160
N045.47.25.639 E003.09.12.146
N045.47.25.579 E003.09.12.123
N045.47.25.530 E003.09.12.086
N045.47.24.823 E003.09.12.754
N045.47.24.552 E003.09.15.211
N045.47.24.493 E003.09.15.411
N045.47.24.404 E003.09.15.568
N045.47.24.320 E003.09.15.671
N045.47.25.177 E003.09.15.926

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.25.258 E003.09.12.448
N045.47.25.691 E003.09.12.156
N045.47.25.588 E003.09.12.151
N045.47.25.492 E003.09.12.034
N045.47.25.422 E003.09.11.897
N045.47.25.363 E003.09.11.722
N045.47.25.355 E003.09.11.548
N045.47.25.964 E003.09.04.963
N045.47.28.273 E003.09.05.353
N045.47.28.333 E003.09.04.715
N045.47.25.871 E003.09.04.373
N045.47.25.693 E003.09.04.421
N045.47.25.600 E003.09.04.659
N045.47.24.821 E003.09.12.770

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.29.276 E003.08.59.007
N045.47.27.593 E003.08.58.757
N045.47.27.280 E003.09.04.050
N045.47.28.340 E003.09.04.198
N045.47.28.308 E003.09.04.695
N045.47.28.258 E003.09.05.673
N045.47.28.439 E003.09.05.769
N045.47.28.427 E003.09.06.203
N045.47.28.951 E003.09.06.153

REGIONNAME LFLC AVISO
COLOR_HardSurface3 N045.47.25.428 E003.09.11.248
N045.47.25.522 E003.09.11.003
N045.47.25.638 E003.09.10.743
N045.47.25.796 E003.09.10.455
N045.47.25.941 E003.09.10.269
N045.47.27.949 E003.09.08.941
N045.47.28.060 E003.09.08.907
N045.47.28.160 E003.09.08.914
N045.47.28.224 E003.09.08.985
N045.47.28.285 E003.09.09.099
N045.47.28.341 E003.09.09.250
N045.47.28.392 E003.09.07.544
N045.47.28.354 E003.09.07.774
N045.47.28.299 E003.09.07.975
N045.47.28.210 E003.09.08.127
N045.47.28.079 E003.09.08.260
N045.47.26.138 E003.09.09.532
N045.47.25.976 E003.09.09.559
N045.47.25.865 E003.09.09.551
N045.47.25.755 E003.09.09.480
N045.47.25.652 E003.09.09.332
N045.47.25.562 E003.09.09.143
N045.47.25.346 E003.09.11.561

REGIONNAME LFLC AVISO
COLOR_HardSurface4 N045.47.03.535 E003.08.51.704
N045.47.04.654 E003.09.02.986
N045.47.06.081 E003.09.02.691
N045.47.04.940 E003.08.51.430

REGIONNAME LFLC AVISO
COLOR_HardSurface4 N045.47.18.461 E003.11.21.099
N045.47.18.827 E003.11.24.267
N045.47.19.762 E003.11.24.089
N045.47.19.502 E003.11.20.910

REGIONNAME LFLC AVISO
COLOR_HardSurface4 N045.47.25.794 E003.09.27.460
N045.47.25.503 E003.09.27.070
N045.47.24.250 E003.09.28.757
N045.47.24.137 E003.09.28.925
N045.47.24.062 E003.09.29.094
N045.47.24.028 E003.09.29.253
N045.47.24.021 E003.09.29.413
N045.47.24.032 E003.09.29.545
N045.47.24.049 E003.09.29.631
N045.47.23.612 E003.09.31.536
N045.47.23.354 E003.09.31.897
N045.47.23.153 E003.09.32.091
N045.47.22.936 E003.09.32.237
N045.47.22.872 E003.09.31.448
N045.47.22.669 E003.09.31.490
N045.47.22.411 E003.09.32.953
N045.47.22.186 E003.09.34.385
N045.47.22.097 E003.09.34.903
N045.47.21.826 E003.09.36.454
N045.47.21.801 E003.09.36.884
N045.47.21.961 E003.09.37.236
N045.47.22.107 E003.09.37.524
N045.47.22.278 E003.09.37.809
N045.47.22.382 E003.09.38.098
N045.47.22.493 E003.09.38.425
N045.47.22.545 E003.09.38.631
N045.47.22.610 E003.09.39.299
N045.47.23.603 E003.09.48.977
N045.47.24.482 E003.09.48.815
N045.47.23.792 E003.09.42.060
N045.47.23.583 E003.09.42.118
N045.47.23.468 E003.09.42.084
N045.47.23.419 E003.09.42.010
N045.47.23.370 E003.09.41.877
N045.47.23.281 E003.09.40.815
N045.47.23.147 E003.09.39.999
N045.47.23.042 E003.09.38.786
N045.47.23.173 E003.09.37.997
N045.47.23.096 E003.09.37.862
N045.47.23.062 E003.09.38.011
N045.47.23.002 E003.09.37.828
N045.47.22.682 E003.09.38.020
N045.47.22.496 E003.09.37.071
N045.47.22.453 E003.09.36.601
N045.47.22.441 E003.09.36.246
N045.47.22.512 E003.09.36.249
N045.47.22.516 E003.09.35.765
N045.47.22.662 E003.09.35.780
N045.47.22.705 E003.09.35.360
N045.47.22.809 E003.09.34.862
N045.47.22.984 E003.09.34.272
N045.47.23.132 E003.09.33.921
N045.47.23.148 E003.09.34.104
