; ========================================= LFRB AVISO =========================================

[GEO]

LFRB AVISO N048.26.35.349 W004.25.21.125 N048.26.36.981 W004.25.21.962 COLOR_Taxiway
N048.26.35.732 W004.25.19.500 N048.26.37.502 W004.25.20.663 COLOR_Taxiway
N048.26.36.139 W004.25.17.892 N048.26.38.709 W004.25.19.587 COLOR_Taxiway
N048.26.37.985 W004.25.16.227 N048.26.39.566 W004.25.18.149 COLOR_Taxiway
N048.26.37.581 W004.25.16.372 N048.26.40.304 W004.25.16.978 COLOR_Taxiway
N048.26.38.371 W004.25.15.865 N048.26.41.049 W004.25.15.063 COLOR_Taxiway
N048.26.38.502 W004.25.12.780 N048.26.41.193 W004.25.14.165 COLOR_Taxiway
N048.26.38.499 W004.25.12.910 N048.26.41.240 W004.25.12.104 COLOR_Taxiway
N048.26.39.421 W004.25.13.445 N048.26.40.776 W004.25.10.441 COLOR_Taxiway
N048.26.39.290 W004.25.12.236 N048.26.41.671 W004.25.10.846 COLOR_Taxiway
N048.26.44.109 W004.25.03.062 N048.26.46.155 W004.25.04.115 COLOR_Taxiway
N048.26.44.263 W004.25.02.350 N048.26.45.511 W004.25.02.980 COLOR_Taxiway
N048.26.46.749 W004.25.01.534 N048.26.44.683 W004.25.00.477 COLOR_Taxiway
N048.26.44.785 W004.24.59.401 N048.26.46.221 W004.25.03.736 COLOR_Taxiway
N048.26.46.443 W004.25.02.832 N048.26.44.395 W004.25.01.775 COLOR_Taxiway
N048.26.47.024 W004.25.00.287 N048.26.44.982 W004.24.59.233 COLOR_Taxiway
N048.26.47.376 W004.24.58.750 N048.26.45.341 W004.24.57.711 COLOR_Taxiway
N048.26.47.782 W004.24.56.931 N048.26.45.710 W004.24.55.905 COLOR_Taxiway
N048.26.45.979 W004.25.00.445 N048.26.44.838 W004.24.59.859 COLOR_Taxiway
N048.26.48.160 W004.24.55.215 N048.26.46.103 W004.24.54.196 COLOR_Taxiway
N048.26.48.517 W004.24.53.809 N048.26.46.416 W004.24.52.757 COLOR_Taxiway
N048.26.38.660 W004.25.10.615 N048.26.40.017 W004.25.09.813 COLOR_Taxiway
N048.27.08.356 W004.23.55.755 N048.27.08.145 W004.23.56.675 COLOR_RunwayBorder
N048.27.08.204 W004.23.56.703 N048.27.08.043 W004.23.57.143 COLOR_RunwayBorder
N048.27.08.043 W004.23.57.143 N048.27.08.096 W004.23.56.644 COLOR_RunwayBorder
N048.27.07.733 W004.23.58.506 N048.27.07.521 W004.23.59.434 COLOR_RunwayBorder
N048.27.07.579 W004.23.59.453 N048.27.07.420 W004.23.59.894 COLOR_RunwayBorder
N048.27.07.420 W004.23.59.894 N048.27.07.472 W004.23.59.397 COLOR_RunwayBorder
N048.27.07.111 W004.24.01.262 N048.27.06.898 W004.24.02.197 COLOR_RunwayBorder
N048.27.06.956 W004.24.02.218 N048.27.06.800 W004.24.02.644 COLOR_RunwayBorder
N048.27.06.800 W004.24.02.644 N048.27.06.848 W004.24.02.162 COLOR_RunwayBorder
N048.27.06.486 W004.24.04.029 N048.27.06.276 W004.24.04.963 COLOR_RunwayBorder
N048.27.06.331 W004.24.04.983 N048.27.06.174 W004.24.05.417 COLOR_RunwayBorder
N048.27.06.174 W004.24.05.417 N048.27.06.225 W004.24.04.924 COLOR_RunwayBorder
N048.27.05.860 W004.24.06.791 N048.27.05.649 W004.24.07.725 COLOR_RunwayBorder
N048.27.05.706 W004.24.07.747 N048.27.05.553 W004.24.08.168 COLOR_RunwayBorder
N048.27.05.553 W004.24.08.168 N048.27.05.598 W004.24.07.689 COLOR_RunwayBorder
N048.27.05.991 W004.24.09.591 N048.27.04.625 W004.24.08.904 COLOR_RunwayBorder

[REGIONS]

REGIONNAME LFRB AVISO
COLOR_GrasSurface N048.26.35.337 W004.26.36.611
N048.26.35.021 W004.26.37.890
N048.26.49.615 W004.24.56.168
N048.26.48.998 W004.24.58.830
N048.26.48.787 W004.24.58.944
N048.26.48.604 W004.24.59.107
N048.26.48.431 W004.24.59.310
N048.26.48.273 W004.24.59.538
N048.26.48.124 W004.24.59.834
N048.26.47.958 W004.25.00.232
N048.26.47.792 W004.25.00.769
N048.26.45.776 W004.25.09.675
N048.26.45.615 W004.25.10.412
N048.26.45.353 W004.25.11.720
N048.26.45.270 W004.25.12.167
N048.26.45.206 W004.25.12.604
N048.26.45.167 W004.25.13.019
N048.26.45.155 W004.25.13.501
N048.26.45.173 W004.25.13.910
N048.26.45.221 W004.25.14.244
N048.26.45.281 W004.25.14.514
N048.26.45.364 W004.25.14.771
N048.26.45.031 W004.25.16.499
N048.26.44.414 W004.25.16.280
N048.26.43.8W004.25.16.088
N048.26.43.506 W004.25.15.971
N048.26.43.385 W004.25.15.948
N048.26.43.265 W004.25.15.957
N048.26.43.109 W004.25.15.982

REGIONNAME LFRB AVISO
COLOR_HardSurface2 N048.26.50.295 W004.24.54.191
N048.26.50.344 W004.24.53.701
N048.26.50.422 W004.24.52.987
N048.26.50.523 W004.24.52.312
N048.26.50.640 W004.24.51.530
N048.26.51.564 W004.24.47.366
N048.26.51.601 W004.24.47.124
N048.26.51.551 W004.24.46.911
N048.26.51.474 W004.24.46.729
N048.26.51.352 W004.24.46.567
N048.26.51.202 W004.24.46.440
N048.26.49.748 W004.24.45.692
N048.26.49.640 W004.24.45.659
N048.26.49.550 W004.24.45.645
N048.26.49.711 W004.24.44.933
N048.26.53.739 W004.24.47.011
N048.26.53.589 W004.24.47.684
N048.26.52.586 W004.24.47.156
N048.26.52.422 W004.24.47.157
N048.26.52.292 W004.24.47.219
N048.26.52.161 W004.24.47.340
N048.26.52.043 W004.24.47.515
N048.26.52.006 W004.24.47.646
N048.26.50.408 W004.24.54.756
N048.26.50.194 W004.24.54.638

REGIONNAME LFRB AVISO
COLOR_HardSurface3 N048.26.42.994 W004.25.16.004
N048.26.42.779 W004.25.16.085
N048.26.42.597 W004.25.16.196
N048.26.42.425 W004.25.16.326
N048.26.42.265 W004.25.16.509
N048.26.42.061 W004.25.16.846
N048.26.41.869 W004.25.17.231
N048.26.41.697 W004.25.17.722
N048.26.41.569 W004.25.18.159
N048.26.41.390 W004.25.18.607
N048.26.41.177 W004.25.18.968
N048.26.41.007 W004.25.19.158
N048.26.39.143 W004.25.20.748
N048.26.38.928 W004.25.20.956
N048.26.38.751 W004.25.21.188
N048.26.38.580 W004.25.21.463
N048.26.38.443 W004.25.21.765
N048.26.38.330 W004.25.22.143
N048.26.38.100 W004.25.23.226
N048.26.34.437 W004.25.21.347
N048.26.34.729 W004.25.20.026
N048.26.34.243 W004.25.19.778
N048.26.36.491 W004.25.09.236
N048.26.37.773 W004.25.08.587
N048.26.37.870 W004.25.08.156
N048.26.38.662 W004.25.08.531
N048.26.38.969 W004.25.08.127
N048.26.39.427 W004.25.08.397
N048.26.39.626 W004.25.08.318
N048.26.39.936 W004.25.08.500
N048.26.40.245 W004.25.08.981
N048.26.42.469 W004.25.10.121
N048.26.42.535 W004.25.10.214
N048.26.42.646 W004.25.10.276
N048.26.43.048 W004.25.10.421
N048.26.43.275 W004.25.10.459
N048.26.43.807 W004.25.10.468
N048.26.43.136 W004.25.15.975

REGIONNAME LFRB AVISO
COLOR_HardSurface3 N048.26.45.558 W004.25.04.543
N048.26.45.464 W004.25.04.390
N048.26.45.376 W004.25.04.309
N048.26.45.298 W004.25.04.311
N048.26.44.815 W004.25.04.455
N048.26.44.709 W004.25.04.460
N048.26.43.282 W004.25.03.716
N048.26.46.084 W004.24.51.652
N048.26.48.396 W004.24.52.862
N048.26.45.628 W004.25.04.720

REGIONNAME LFRB AVISO
COLOR_HardSurface3 N048.26.49.412 W004.24.45.681
N048.26.49.334 W004.24.45.751
N048.26.49.236 W004.24.45.870
N048.26.49.147 W004.24.46.030
N048.26.49.077 W004.24.46.209
N048.26.49.028 W004.24.46.402
N048.26.48.632 W004.24.48.208
N048.26.48.170 W004.24.47.994
N048.26.47.872 W004.24.49.241
N048.26.47.006 W004.24.48.831
N048.26.46.971 W004.24.48.568
N048.26.46.878 W004.24.48.225
N048.26.46.763 W004.24.47.962
N048.26.46.626 W004.24.47.772
N048.26.47.464 W004.24.44.322
N048.26.47.558 W004.24.44.313
N048.26.47.626 W004.24.44.291
N048.26.47.678 W004.24.44.250
N048.26.47.709 W004.24.44.199
N048.26.47.808 W004.24.43.753
N048.26.47.814 W004.24.43.677
N048.26.47.798 W004.24.43.609
N048.26.47.724 W004.24.43.529
N048.26.47.635 W004.24.43.447
N048.26.48.270 W004.24.40.659
N048.26.48.412 W004.24.40.724
N048.26.48.487 W004.24.40.747
N048.26.48.571 W004.24.40.736
N048.26.48.633 W004.24.40.681
N048.26.48.677 W004.24.40.560
N048.26.48.761 W004.24.40.149
N048.26.48.783 W004.24.40.027
N048.26.48.778 W004.24.39.934
N048.26.48.749 W004.24.39.846
N048.26.48.701 W004.24.39.790
N048.26.48.470 W004.24.39.657
N048.26.49.087 W004.24.36.612
N048.26.49.578 W004.24.36.805
N048.26.49.554 W004.24.36.946
N048.26.49.660 W004.24.37.007
N048.26.49.406 W004.24.38.143
N048.26.50.281 W004.24.38.599
N048.26.49.075 W004.24.43.992
N048.26.49.100 W004.24.44.193
N048.26.49.161 W004.24.44.411
N048.26.49.247 W004.24.44.570
N048.26.49.362 W004.24.44.728
N048.26.49.749 W004.24.44.955
N048.26.49.597 W004.24.45.646
N048.26.49.523 W004.24.45.649

REGIONNAME LFRB AVISO
COLOR_RunwayConcrete N048.27.02.919 W004.24.23.332
N048.27.02.990 W004.24.23.748
N048.27.03.030 W004.24.24.015
N048.27.03.063 W004.24.24.426
N048.27.03.019 W004.24.24.940
N048.27.02.943 W004.24.25.331
N048.27.02.837 W004.24.25.702
N048.27.02.687 W004.24.26.051
N048.27.02.241 W004.24.26.741
N048.27.02.069 W004.24.27.026
N048.27.02.018 W004.24.27.125
N048.26.58.382 W004.24.43.240
N048.26.58.354 W004.24.43.571
N048.26.58.395 W004.24.43.808
N048.26.58.466 W004.24.43.961
N048.26.58.582 W004.24.44.098
N048.26.58.740 W004.24.44.203
N048.27.02.207 W004.24.45.985
N048.27.02.121 W004.24.46.345
N048.26.58.670 W004.24.44.570
N048.26.58.508 W004.24.44.521
N048.26.58.3W004.24.44.555
N048.26.58.222 W004.24.44.616
N048.26.58.070 W004.24.44.787
N048.26.57.980 W004.24.45.018
N048.26.37.832 W004.26.14.036
N048.26.37.785 W004.26.14.630
N048.26.37.784 W004.26.14.932
N048.26.37.802 W004.26.15.204
N048.26.38.105 W004.26.17.602
N048.26.38.010 W004.26.17.779
N048.26.37.894 W004.26.17.931
N048.26.37.730 W004.26.18.114
N048.26.37.562 W004.26.18.242
N048.26.37.415 W004.26.18.321
N048.26.37.261 W004.26.18.368
N048.26.37.084 W004.26.18.388
N048.26.36.958 W004.26.18.360
N048.26.36.865 W004.26.18.330
N048.26.36.828 W004.26.18.472
N048.26.35.470 W004.26.17.777
N048.26.48.360 W004.25.20.813
N048.26.48.444 W004.25.20.327
N048.26.48.455 W004.25.19.776
N048.26.48.407 W004.25.19.397
N048.26.48.225 W004.25.18.762
N048.26.48.087 W004.25.18.480
N048.26.47.859 W004.25.18.202
N048.26.47.325 W004.25.17.786
N048.26.46.824 W004.25.17.450
N048.26.45.793 W004.25.16.870
N048.26.44.929 W004.25.16.455
N048.26.45.325 W004.25.14.641
N048.26.45.390 W004.25.14.814
N048.26.45.524 W004.25.15.050
N048.26.45.661 W004.25.15.259
N048.26.45.851 W004.25.15.458
N048.26.46.185 W004.25.15.732
N048.26.46.575 W004.25.15.996
N048.26.47.055 W004.25.16.275
N048.26.47.526 W004.25.16.496
N048.26.47.908 W004.25.16.628
N048.26.48.267 W004.25.16.708
N048.26.48.469 W004.25.16.696
N048.26.48.687 W004.25.16.596
N048.26.49.095 W004.25.16.268
N048.26.49.273 W004.25.16.056
N048.26.49.455 W004.25.15.727
N048.26.49.590 W004.25.15.370
N048.26.52.611 W004.25.02.072
N048.26.52.641 W004.25.01.786
N048.26.52.634 W004.25.01.474
N048.26.52.551 W004.25.01.079
N048.26.52.393 W004.25.00.630
N048.26.52.195 W004.25.00.307
N048.26.51.901 W004.24.59.988
N048.26.51.633 W004.24.59.769
N048.26.51.193 W004.24.59.497
N048.26.50.121 W004.24.58.869
N048.26.49.909 W004.24.58.801
N048.26.49.602 W004.24.58.745
N048.26.49.322 W004.24.58.750
N048.26.49.114 W004.24.58.784
N048.26.48.892 W004.24.58.893
N048.26.49.553 W004.24.55.980
N048.26.49.578 W004.24.56.069
N048.26.49.623 W004.24.56.137
N048.26.49.681 W004.24.56.192
N048.26.49.749 W004.24.56.202
N048.26.49.826 W004.24.56.148
N048.26.49.887 W004.24.56.000
N048.26.50.197 W004.24.54.621
N048.26.50.415 W004.24.54.729
N048.26.50.023 W004.24.56.511
N048.26.49.981 W004.24.56.905
N048.26.49.989 W004.24.57.201
N048.26.50.075 W004.24.57.435
N048.26.50.220 W004.24.57.653
N048.26.50.394 W004.24.57.803
N048.26.51.621 W004.24.58.385
N048.26.52.021 W004.24.58.530
N048.26.52.213 W004.24.58.557
N048.26.52.543 W004.24.58.536
N048.26.52.778 W004.24.58.452
N048.26.53.042 W004.24.58.319
N048.26.53.271 W004.24.58.111
N048.26.53.460 W004.24.57.895
N048.26.53.586 W004.24.57.677
N048.26.53.644 W004.24.57.465
N048.26.55.550 W004.24.49.083
N048.26.55.563 W004.24.48.914
N048.26.55.545 W004.24.48.753
N048.26.55.489 W004.24.48.683
N048.26.53.528 W004.24.47.656
N048.26.53.682 W004.24.46.981
N048.26.55.674 W004.24.47.969
N048.26.55.754 W004.24.47.952
N048.26.55.815 W004.24.47.842
N048.26.55.859 W004.24.47.713
N048.27.06.568 W004.24.00.299
N048.27.06.571 W004.24.00.039
N048.27.06.5W004.23.59.633
N048.27.06.484 W004.23.58.934
N048.27.06.273 W004.23.57.562
N048.27.06.211 W004.23.56.936
N048.27.06.238 W004.23.56.623
N048.27.06.345 W004.23.56.253
N048.27.06.503 W004.23.55.883
N048.27.06.681 W004.23.55.654
N048.27.07.772 W004.23.54.909
N048.27.07.787 W004.23.54.851
N048.27.09.175 W004.23.55.563
N048.27.02.913 W004.24.23.152

REGIONNAME LFRB AVISO
COLOR_RunwayConcrete N048.26.59.144 W004.25.20.542
N048.26.58.969 W004.25.20.413
N048.26.58.848 W004.25.20.227
N048.26.58.773 W004.25.19.969
N048.26.58.759 W004.25.19.699
N048.26.58.818 W004.25.19.395
N048.26.59.136 W004.25.18.193
N048.26.59.288 W004.25.17.963
N048.26.59.416 W004.25.17.860
N048.26.59.547 W004.25.17.819
N048.26.59.684 W004.25.17.768
N048.26.59.780 W004.25.17.679
N048.26.59.834 W004.25.17.475
N048.27.06.234 W004.24.49.145
N048.27.06.255 W004.24.48.835
N048.27.06.185 W004.24.48.592
N048.27.06.094 W004.24.48.416
N048.27.05.926 W004.24.48.310
N048.27.05.393 W004.24.48.024
N048.27.05.478 W004.24.47.651
N048.27.06.074 W004.24.47.953
N048.27.06.238 W004.24.48.015
N048.27.06.473 W004.24.48.096
N048.27.07.028 W004.24.48.375
N048.26.59.682 W004.25.20.815

REGIONNAME LFRB AVISO
COLOR_Building N048.26.32.894 W004.25.10.293
N048.26.33.062 W004.25.10.365
N048.26.34.227 W004.25.10.617
N048.26.34.344 W004.25.10.108
N048.26.35.689 W004.25.09.827
N048.26.35.840 W004.25.09.188
N048.26.37.107 W004.25.08.752
N048.26.37.185 W004.25.08.444
N048.26.37.876 W004.25.08.275
N048.26.37.666 W004.25.09.235
N048.26.37.504 W004.25.10.394
N048.26.38.638 W004.25.11.031
N048.26.38.709 W004.25.10.711
N048.26.38.861 W004.25.10.778
N048.26.38.677 W004.25.11.584
N048.26.38.531 W004.25.11.516
N048.26.38.573 W004.25.11.336
N048.26.37.449 W004.25.10.723
N048.26.37.387 W004.25.11.597
N048.26.37.293 W004.25.12.232
N048.26.37.146 W004.25.12.871
N048.26.36.945 W004.25.13.444
N048.26.36.647 W004.25.14.221
N048.26.37.771 W004.25.14.866
N048.26.37.795 W004.25.14.790
N048.26.37.934 W004.25.14.867
N048.26.37.781 W004.25.15.495
N048.26.37.648 W004.25.15.429
N048.26.37.693 W004.25.15.209
N048.26.36.534 W004.25.14.609
N048.26.36.240 W004.25.15.564
N048.26.35.434 W004.25.18.992
N048.26.35.144 W004.25.18.463
N048.26.35.664 W004.25.16.079
N048.26.35.489 W004.25.15.831
N048.26.35.578 W004.25.15.420
N048.26.34.764 W004.25.14.047
N048.26.34.912 W004.25.13.340
N048.26.33.928 W004.25.11.917
N048.26.34.053 W004.25.11.399
N048.26.33.566 W004.25.11.011
N048.26.32.825 W004.25.10.561

REGIONNAME LFRB AVISO
COLOR_Building N048.26.37.553 W004.25.07.571
N048.26.37.721 W004.25.06.779
N048.26.37.652 W004.25.06.547
N048.26.37.672 W004.25.06.282
N048.26.37.767 W004.25.06.070
N048.26.37.927 W004.25.05.965
N048.26.37.975 W004.25.05.739
N048.26.38.724 W004.25.06.130
N048.26.38.305 W004.25.07.986

REGIONNAME LFRB AVISO
COLOR_Building N048.26.38.992 W004.25.05.083
N048.26.38.844 W004.25.05.153
N048.26.38.672 W004.25.05.069
N048.26.38.620 W004.25.04.812
N048.26.38.711 W004.25.04.564
N048.26.38.874 W004.25.04.505
N048.26.39.021 W004.25.04.648
N048.26.39.053 W004.25.04.938

REGIONNAME LFRB AVISO
COLOR_Building N048.26.38.591 W004.25.04.895
N048.26.38.545 W004.25.04.838
N048.26.38.509 W004.25.04.695
N048.26.38.492 W004.25.04.540
N048.26.38.560 W004.25.04.566
N048.26.38.533 W004.25.04.001
N048.26.38.609 W004.25.03.980
N048.26.38.668 W004.25.03.979
N048.26.38.729 W004.25.03.984
N048.26.38.773 W004.25.03.805
N048.26.38.915 W004.25.03.905
N048.26.38.994 W004.25.04.021
N048.26.39.033 W004.25.04.216
N048.26.39.010 W004.25.04.404
N048.26.38.952 W004.25.04.546
N048.26.38.658 W004.25.04.957

REGIONNAME LFRB AVISO
COLOR_Building N048.26.38.859 W004.25.04.205
N048.26.38.795 W004.25.04.226
N048.26.38.737 W004.25.04.210
N048.26.38.832 W004.25.03.759
N048.26.37.287 W004.25.02.232
N048.26.37.148 W004.25.02.021
N048.26.37.128 W004.25.01.750
N048.26.37.184 W004.25.01.498
N048.26.37.360 W004.25.01.347
N048.26.37.555 W004.25.01.375
N048.26.39.337 W004.25.03.142
N048.26.39.126 W004.25.04.036
N048.26.38.995 W004.25.03.922

REGIONNAME LFRB AVISO
COLOR_Building N048.26.41.803 W004.25.03.058
N048.26.41.948 W004.25.02.406
N048.26.42.827 W004.25.02.809
N048.26.42.9W004.25.02.401
N048.26.43.3W004.25.02.604
N048.26.43.291 W004.25.02.869
