[GEO]
LFMV Groundlayout AVISO N043.54.10.513 E004.53.57.177 N043.54.11.141 E004.53.58.000 COLOR_Taxiway
N043.54.22.822 E004.53.52.606 N043.54.22.547 E004.53.52.678 COLOR_Taxiway
N043.54.22.525 E004.53.50.764 N043.54.22.244 E004.53.50.852 COLOR_Taxiway
N043.54.22.631 E004.53.51.369 N043.54.22.316 E004.53.51.461 COLOR_Taxiway
N043.54.22.725 E004.53.51.991 N043.54.22.421 E004.53.52.061 COLOR_Taxiway
N043.54.21.294 E004.53.55.058 N043.54.19.287 E004.53.55.617 COLOR_Taxiway
N043.54.20.441 E004.53.54.755 N043.54.20.592 E004.53.55.830 COLOR_Taxiway
N043.54.19.442 E004.53.55.052 N043.54.19.591 E004.53.56.096 COLOR_Taxiway
N043.54.18.849 E004.53.55.196 N043.54.19.003 E004.53.56.269 COLOR_Taxiway
N043.54.21.479 E004.53.58.019 N043.54.18.459 E004.53.58.837 COLOR_Taxiway
N043.54.21.459 E004.53.57.867 N043.54.21.498 E004.53.58.154 COLOR_Taxiway
N043.54.20.686 E004.53.58.083 N043.54.20.731 E004.53.58.383 COLOR_Taxiway
N043.54.19.834 E004.53.58.303 N043.54.19.880 E004.53.58.604 COLOR_Taxiway
N043.54.18.931 E004.53.58.557 N043.54.18.977 E004.53.58.841 COLOR_Taxiway
N043.54.17.497 E004.53.59.098 N043.54.17.973 E004.53.58.226 COLOR_Taxiway
N043.54.17.113 E004.53.58.899 N043.54.17.254 E004.53.59.881 COLOR_Taxiway
N043.54.16.292 E004.53.59.781 N043.54.15.051 E004.54.00.129 COLOR_Taxiway
N043.54.16.294 E004.53.59.618 N043.54.16.340 E004.53.59.946 COLOR_Taxiway
N043.54.15.428 E004.53.59.864 N043.54.15.464 E004.54.00.151 COLOR_Taxiway
N043.54.16.388 E004.53.58.059 N043.54.14.988 E004.53.58.447 COLOR_Taxiway
N043.54.16.051 E004.53.57.952 N043.54.16.101 E004.53.58.272 COLOR_Taxiway
N043.54.15.235 E004.53.58.499 N043.54.15.201 E004.53.58.222 COLOR_Taxiway
N043.54.14.052 E004.53.58.507 N043.54.13.853 E004.53.58.568 COLOR_Taxiway
N043.54.14.133 E004.53.59.098 N043.54.13.929 E004.53.59.162 COLOR_Taxiway
N043.54.14.232 E004.53.59.670 N043.54.14.021 E004.53.59.721 COLOR_Taxiway
N043.54.13.162 E004.53.58.762 N043.54.12.956 E004.53.58.824 COLOR_Taxiway
N043.54.13.249 E004.53.59.379 N043.54.13.044 E004.53.59.446 COLOR_Taxiway
N043.54.13.311 E004.53.59.957 N043.54.13.115 E004.54.00.011 COLOR_Taxiway
N043.54.12.441 E004.54.00.224 N043.54.12.227 E004.54.00.296 COLOR_Taxiway
N043.54.12.349 E004.53.59.613 N043.54.12.139 E004.53.59.670 COLOR_Taxiway
N043.54.12.261 E004.53.59.004 N043.54.12.089 E004.53.59.063 COLOR_Taxiway
N043.54.24.608 E004.53.56.772 N043.54.23.480 E004.53.57.063 COLOR_Taxiway
N043.54.24.328 E004.53.54.786 N043.54.23.194 E004.53.55.093 COLOR_Taxiway
N043.54.22.444 E004.53.50.160 N043.54.22.138 E004.53.50.287 COLOR_Taxiway
N043.54.10.230 E004.53.57.957 N043.54.10.619 E004.53.58.487 COLOR_Taxiway
N043.54.17.425 E004.53.56.296 N043.54.18.344 E004.53.56.040 COLOR_Taxiway
N043.54.50.399 E004.53.48.120 N043.54.50.181 E004.53.46.380 COLOR_Taxiway

[REGIONS]

REGIONNAME  LFMV AVISO
COLOR_GrasSurface N043.54.52.807 E004.53.50.208
N043.54.52.761 E004.53.49.825
N043.54.10.927 E004.53.58.484
N043.54.10.985 E004.53.58.958
N043.54.10.498 E004.53.59.086
N043.54.10.650 E004.54.00.115
N043.54.10.667 E004.54.00.393
N043.54.10.644 E004.54.00.748
N043.54.10.747 E004.54.01.634
N043.54.18.234 E004.53.59.637
N043.54.18.462 E004.53.59.370
N043.54.21.393 E004.53.58.548
N043.54.21.684 E004.53.58.605
N043.54.21.876 E004.53.58.749
N043.54.22.086 E004.53.59.011
N043.54.22.156 E004.53.59.237
N043.54.22.992 E004.53.59.016

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.09.753 E004.53.56.998
N043.54.09.819 E004.53.56.888
N043.54.10.608 E004.53.56.656
N043.54.10.038 E004.53.52.461
N043.54.09.555 E004.53.52.597
N043.54.09.509 E004.53.52.523
N043.54.09.501 E004.53.52.418
N043.54.09.538 E004.53.52.303
N043.54.09.597 E004.53.52.214
N043.54.09.326 E004.53.52.331
N043.54.09.533 E004.53.53.890
N043.54.09.482 E004.53.53.936
N043.54.09.421 E004.53.53.909
N043.54.09.245 E004.53.53.798
N043.54.09.386 E004.53.54.814
N043.54.09.460 E004.53.54.679
N043.54.09.548 E004.53.54.585
N043.54.09.610 E004.53.54.535
N043.54.09.851 E004.53.56.198
N043.54.09.749 E004.53.56.271
N043.54.09.654 E004.53.56.255
N043.54.09.582 E004.53.56.191
N043.54.09.707 E004.53.57.071

REGIONNAME  LFMV AVISO
COLOR_HardSurface3 N043.54.09.582 E004.53.59.590
N043.54.09.458 E004.53.59.666
N043.54.09.397 E004.53.59.306
N043.54.03.739 E004.54.00.828
N043.54.03.946 E004.54.01.654
N043.54.04.298 E004.54.01.575
N043.54.04.361 E004.54.01.585
N043.54.04.415 E004.54.01.625
N043.54.04.530 E004.54.02.284
N043.54.07.632 E004.54.01.434
N043.54.07.554 E004.54.00.806
N043.54.07.554 E004.54.00.756
N043.54.07.562 E004.54.00.719
N043.54.07.606 E004.54.00.677
N043.54.07.659 E004.54.00.657
N043.54.09.569 E004.54.00.135
N043.54.09.603 E004.54.00.151
N043.54.09.653 E004.54.00.191
N043.54.09.809 E004.54.00.341
N043.54.09.668 E004.53.59.346

REGIONNAME  LFMV AVISO
COLOR_HardSurface4 N043.54.36.179 E004.54.02.858
N043.54.36.146 E004.54.02.768
N043.54.36.005 E004.54.01.930
N043.54.35.672 E004.54.02.022
N043.54.35.768 E004.54.02.934
N043.54.35.756 E004.54.02.987
N043.54.35.735 E004.54.03.057
N043.54.36.228 E004.54.02.914

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.13.362 E004.54.03.173
N043.54.13.394 E004.54.03.096
N043.54.13.458 E004.54.03.006
N043.54.13.540 E004.54.02.896
N043.54.13.615 E004.54.02.786
N043.54.13.732 E004.54.02.672
N043.54.13.875 E004.54.02.605
N043.54.13.785 E004.54.02.041
N043.54.13.586 E004.54.02.055
N043.54.13.462 E004.54.02.006
N043.54.13.384 E004.54.01.954
N043.54.13.298 E004.54.01.869
N043.54.13.235 E004.54.01.799
N043.54.13.176 E004.54.01.730
N043.54.13.109 E004.54.01.627
N043.54.13.348 E004.54.03.309

REGIONNAME  LFMV AVISO
COLOR_HardSurface2 N043.54.22.141 E004.53.59.474
N043.54.22.064 E004.53.59.576
N043.54.21.965 E004.53.59.697
N043.54.21.727 E004.53.59.809
N043.54.21.315 E004.53.59.924
N043.54.21.405 E004.54.00.588
N043.54.21.539 E004.54.00.558
N043.54.21.738 E004.54.00.508
N043.54.21.909 E004.54.00.465
N043.54.22.118 E004.54.00.501
N043.54.22.209 E004.54.00.567
N043.54.22.317 E004.54.00.668
N043.54.22.392 E004.54.00.748
N043.54.22.438 E004.54.01.010
N043.54.22.558 E004.54.00.964
N043.54.22.306 E004.53.59.189
N043.54.22.156 E004.53.59.238

REGIONNAME  LFMV AVISO
COLOR_HardSurface4 N043.54.04.168 E004.54.11.434
N043.54.03.860 E004.54.09.210
N043.54.04.008 E004.54.08.537
N043.54.03.087 E004.54.08.800
N043.54.03.394 E004.54.09.314
N043.54.03.696 E004.54.11.419
N043.54.03.699 E004.54.11.584
N043.54.03.695 E004.54.11.595
N043.54.03.672 E004.54.11.676
N043.54.03.655 E004.54.11.728
N043.54.04.249 E004.54.11.576

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.42.246 E004.54.23.915
N043.54.45.468 E004.54.21.415
N043.54.45.039 E004.54.20.331
N043.54.41.817 E004.54.22.781

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.36.784 E004.54.26.612
N043.54.37.028 E004.54.27.178
N043.54.36.904 E004.54.27.266
N043.54.37.113 E004.54.27.756
N043.54.37.237 E004.54.27.648
N043.54.37.296 E004.54.27.728
N043.54.37.950 E004.54.27.226
N043.54.37.834 E004.54.26.941
N043.54.38.787 E004.54.26.227
N043.54.38.699 E004.54.25.988
N043.54.40.300 E004.54.24.745
N043.54.40.072 E004.54.24.113

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.03.744 E004.54.00.786
N043.54.09.398 E004.53.59.277
N043.54.09.276 E004.53.58.384
N043.54.03.721 E004.53.59.884

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.11.345 E004.53.56.417
N043.54.10.781 E004.53.52.219
N043.54.10.025 E004.53.52.444
N043.54.10.621 E004.53.56.619

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.13.177 E004.53.57.793
N043.54.12.982 E004.53.56.349
N043.54.11.538 E004.53.56.699
N043.54.11.752 E004.53.58.238

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.13.347 E004.53.57.344
N043.54.13.366 E004.53.57.459
N043.54.13.427 E004.53.57.481
N043.54.13.479 E004.53.57.515
N043.54.13.542 E004.53.57.494
N043.54.13.589 E004.53.57.450
N043.54.13.627 E004.53.57.396
N043.54.13.628 E004.53.57.256
N043.54.13.620 E004.53.57.172
N043.54.13.648 E004.53.57.090
N043.54.13.731 E004.53.57.062
N043.54.13.923 E004.53.57.234
N043.54.13.975 E004.53.57.542
N043.54.14.313 E004.53.57.460
N043.54.14.212 E004.53.56.791
N043.54.13.866 E004.53.56.617
N043.54.13.660 E004.53.56.721
N043.54.13.489 E004.53.57.058
N043.54.13.380 E004.53.57.009
N043.54.13.343 E004.53.56.981
N043.54.13.281 E004.53.57.008
N043.54.13.268 E004.53.57.068
N043.54.13.237 E004.53.57.180
N043.54.13.108 E004.53.57.236
N043.54.13.131 E004.53.57.388

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.16.239 E004.53.57.020
N043.54.16.531 E004.53.56.898
N043.54.16.472 E004.53.56.521
N043.54.16.410 E004.53.56.431
N043.54.16.363 E004.53.56.440
N043.54.16.288 E004.53.56.513
N043.54.16.035 E004.53.56.572
N043.54.16.000 E004.53.56.424
N043.54.15.085 E004.53.56.686
N043.54.15.157 E004.53.57.264

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.16.438 E004.53.55.991
N043.54.16.501 E004.53.56.362
N043.54.16.675 E004.53.56.307
N043.54.16.618 E004.53.55.933

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.16.777 E004.53.53.958
N043.54.16.763 E004.53.53.686
N043.54.16.826 E004.53.53.687
N043.54.16.874 E004.53.53.759
N043.54.16.982 E004.53.53.625
N043.54.16.906 E004.53.53.472
N043.54.16.786 E004.53.53.575
N043.54.16.744 E004.53.53.259
N043.54.16.189 E004.53.53.425
N043.54.16.149 E004.53.53.560
N043.54.16.228 E004.53.54.123

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.20.363 E004.53.52.352
N043.54.20.334 E004.53.52.179
N043.54.20.152 E004.53.52.228
N043.54.20.171 E004.53.52.363
N043.54.19.148 E004.53.52.629
N043.54.19.128 E004.53.52.440
N043.54.18.942 E004.53.52.480
N043.54.18.958 E004.53.52.702
N043.54.18.550 E004.53.52.774
N043.54.18.520 E004.53.52.636
N043.54.18.260 E004.53.52.733
N043.54.18.299 E004.53.52.901
N043.54.18.213 E004.53.52.903
N043.54.18.169 E004.53.52.635
N043.54.17.983 E004.53.52.699
N043.54.17.999 E004.53.52.973
N043.54.18.027 E004.53.53.191
N043.54.17.940 E004.53.53.216
N043.54.17.908 E004.53.53.002
N043.54.17.540 E004.53.53.151
N043.54.17.572 E004.53.53.564
N043.54.17.677 E004.53.53.546
N043.54.17.695 E004.53.53.666
N043.54.17.883 E004.53.53.638
N043.54.17.873 E004.53.53.530
N043.54.17.989 E004.53.53.520
N043.54.17.991 E004.53.53.430
N043.54.18.372 E004.53.53.364
N043.54.18.441 E004.53.53.729
N043.54.18.541 E004.53.53.703
N043.54.18.651 E004.53.54.652
N043.54.18.988 E004.53.54.559
N043.54.18.904 E004.53.53.755
N043.54.19.199 E004.53.53.693
N043.54.19.260 E004.53.54.236
N043.54.19.335 E004.53.54.219
N043.54.19.367 E004.53.54.425
N043.54.19.964 E004.53.54.253
N043.54.19.883 E004.53.53.613
N043.54.19.831 E004.53.53.285
N043.54.19.747 E004.53.53.306
N043.54.19.742 E004.53.53.190
N043.54.20.137 E004.53.53.102
N043.54.20.135 E004.53.52.979
N043.54.20.237 E004.53.52.974
N043.54.20.264 E004.53.53.136
N043.54.20.430 E004.53.53.077
N043.54.20.418 E004.53.52.930
N043.54.20.612 E004.53.52.871
N043.54.20.538 E004.53.52.303

REGIONNAME  LFMV AVISO
COLOR_Building N043.54.24.081 E004.53.52.366
N043.54.24.241 E004.53.52.306
N043.54.24.298 E004.53.52.702
N043.54.25.105 E004.53.52.475
N043.54.25.089 E004.53.52.142
N043.54.26.365 E004.53.51.860
N043.54.26.300 E004.53.51.207
N043.54.26.121 E004.53.51.261
N043.54.26.024 E004.53.50.626
N043.54.24.688 E004.53.50.922
N043.54.24.416 E004.53.48.828
N043.54.23.701 E004.53.49.058

REGIONNAME  LFMV AVISO
